timestamp,power_value
2025-07-09 22:11:44.791000+00:00,17.0
2025-07-09 22:41:32.065000+00:00,18.0
2025-07-09 22:41:45.710000+00:00,18.0
2025-07-09 23:11:19.573000+00:00,17.0
2025-07-09 23:11:21.644000+00:00,17.0
2025-07-09 23:11:29.011000+00:00,17.0
2025-07-09 23:26:26.566000+00:00,17.0
2025-07-09 23:26:33.170000+00:00,17.0
2025-07-09 23:26:38.087000+00:00,17.0
2025-07-09 23:56:17.892000+00:00,17.0
2025-07-09 23:56:20.403000+00:00,17.0
2025-07-09 23:56:28.040000+00:00,17.0
2025-07-10 00:11:21.065000+00:00,18.0
2025-07-10 00:11:40.252000+00:00,18.0
2025-07-10 00:26:15.457000+00:00,17.0
2025-07-10 00:26:27.304000+00:00,17.0
2025-07-10 00:26:38.499000+00:00,17.0
2025-07-10 00:41:21.491000+00:00,17.0
2025-07-10 00:41:32.820000+00:00,17.0
2025-07-10 00:41:33.470000+00:00,17.0
2025-07-10 00:56:25.697000+00:00,18.0
2025-07-10 00:56:27.616000+00:00,18.0
2025-07-10 00:56:44.791000+00:00,18.0
2025-07-10 01:26:15.186000+00:00,17.0
2025-07-10 01:26:16.701000+00:00,17.0
2025-07-10 01:41:15.234000+00:00,18.0
2025-07-10 01:41:30.047000+00:00,18.0
2025-07-10 01:41:42.679000+00:00,18.0
2025-07-10 01:56:28.850000+00:00,16.0
2025-07-10 02:26:17.183000+00:00,16.0
2025-07-10 02:26:24.299000+00:00,16.0
2025-07-10 02:56:15.263000+00:00,18.0
2025-07-10 02:56:47.870000+00:00,18.0
2025-07-10 03:11:15.056000+00:00,16.0
2025-07-10 03:11:32.976000+00:00,16.0
2025-07-10 04:11:24.894000+00:00,17.0
2025-07-10 04:11:27.204000+00:00,17.0
2025-07-10 04:11:41.282000+00:00,17.0
2025-07-10 04:26:21.274000+00:00,17.0
2025-07-10 04:26:22.817000+00:00,17.0
2025-07-10 04:26:40.128000+00:00,17.0
2025-07-10 04:56:15.214000+00:00,17.0
2025-07-10 04:56:15.292000+00:00,17.0
2025-07-10 04:56:37.930000+00:00,17.0
2025-07-10 05:26:14.904000+00:00,17.0
2025-07-10 05:26:27.070000+00:00,17.0
2025-07-10 05:26:44.666000+00:00,17.0
2025-07-10 06:11:14.695000+00:00,16.0
2025-07-10 06:11:38.286000+00:00,16.0
2025-07-10 06:11:42.850000+00:00,16.0
2025-07-10 06:26:14.826000+00:00,17.0
2025-07-10 06:26:17.573000+00:00,17.0
2025-07-10 06:26:41.709000+00:00,17.0
2025-07-10 06:56:15.694000+00:00,17.0
2025-07-10 06:56:33.385000+00:00,17.0
2025-07-10 06:56:37.586000+00:00,17.0
2025-07-10 07:11:42.248000+00:00,17.0
2025-07-10 07:11:42.827000+00:00,17.0
2025-07-10 07:26:21.812000+00:00,17.0
2025-07-10 07:26:22.584000+00:00,17.0
2025-07-10 07:26:38.677000+00:00,17.0
2025-07-10 07:41:15.057000+00:00,17.0
2025-07-10 07:41:23.379000+00:00,17.0
2025-07-10 08:11:14.740000+00:00,17.0
2025-07-10 08:11:18.904000+00:00,17.0
2025-07-10 08:56:24.428000+00:00,82.0
2025-07-10 08:56:36.660000+00:00,82.0
2025-07-10 08:56:44.191000+00:00,82.0
2025-07-10 09:41:21.789000+00:00,52.0
2025-07-10 09:41:40.659000+00:00,52.0
2025-07-10 09:56:14.893000+00:00,59.0
2025-07-10 09:56:35.060000+00:00,59.0
2025-07-10 10:11:20.913000+00:00,55.0
2025-07-10 10:11:32.990000+00:00,55.0
2025-07-10 10:26:29.941000+00:00,59.0
2025-07-10 10:26:32.498000+00:00,59.0
2025-07-10 10:26:43.013000+00:00,59.0
2025-07-10 10:56:14.507000+00:00,55.0
2025-07-10 10:56:14.517000+00:00,55.0
2025-07-10 11:26:22.102000+00:00,57.0
2025-07-10 11:26:45.157000+00:00,57.0
2025-07-10 11:41:14.429000+00:00,52.0
2025-07-10 11:41:25.654000+00:00,52.0
2025-07-10 11:41:38.998000+00:00,52.0
2025-07-10 11:56:25.746000+00:00,55.0
2025-07-10 11:56:27.073000+00:00,55.0
2025-07-10 11:56:35.771000+00:00,55.0
2025-07-10 12:11:14.392000+00:00,40.0
2025-07-10 12:11:17.596000+00:00,40.0
2025-07-10 12:11:33.351000+00:00,40.0
2025-07-10 12:26:26.672000+00:00,43.0
2025-07-10 12:26:31.487000+00:00,43.0
2025-07-10 12:26:36.807000+00:00,43.0
2025-07-10 12:56:15.145000+00:00,41.0
2025-07-10 12:56:42.908000+00:00,41.0
2025-07-10 13:11:15.273000+00:00,37.0
2025-07-10 13:11:33.534000+00:00,37.0
2025-07-10 13:11:34.603000+00:00,37.0
2025-07-10 13:26:15.038000+00:00,54.0
2025-07-10 13:26:24.726000+00:00,54.0
2025-07-10 14:11:19.265000+00:00,57.0
2025-07-10 14:11:23.851000+00:00,57.0
2025-07-10 14:26:29.899000+00:00,56.0
2025-07-10 14:26:36.893000+00:00,56.0
2025-07-10 15:11:19.587000+00:00,48.0
2025-07-10 15:11:20.613000+00:00,48.0
2025-07-10 15:41:13.942000+00:00,53.0
2025-07-10 15:41:34.559000+00:00,53.0
2025-07-10 15:56:19.958000+00:00,60.0
2025-07-10 15:56:24.299000+00:00,60.0
2025-07-10 16:11:15.428000+00:00,39.0
2025-07-10 16:11:18.748000+00:00,39.0
2025-07-10 16:11:20.812000+00:00,39.0
2025-07-10 16:26:13.939000+00:00,53.0
2025-07-10 16:26:19.107000+00:00,53.0
2025-07-10 16:26:22.239000+00:00,53.0
2025-07-10 16:56:14.038000+00:00,17.0
2025-07-10 16:56:43.864000+00:00,17.0
2025-07-10 17:11:32.159000+00:00,18.0
2025-07-10 17:11:37.569000+00:00,18.0
2025-07-10 17:11:43.756000+00:00,18.0
2025-07-10 17:41:15.300000+00:00,17.0
2025-07-10 17:41:23.506000+00:00,17.0
2025-07-10 18:11:16.778000+00:00,18.0
2025-07-10 18:11:18.718000+00:00,18.0
2025-07-10 18:41:25.082000+00:00,18.0
2025-07-10 18:41:35.322000+00:00,18.0
2025-07-10 18:56:17.556000+00:00,17.0
2025-07-10 18:56:40.672000+00:00,17.0
2025-07-10 19:11:24.738000+00:00,21.0
2025-07-10 19:11:40.998000+00:00,21.0
2025-07-10 19:11:42.386000+00:00,21.0
2025-07-10 19:26:18.787000+00:00,17.0
2025-07-10 19:26:28.114000+00:00,17.0
2025-07-10 19:26:29.951000+00:00,17.0
2025-07-10 19:56:14.954000+00:00,17.0
2025-07-10 19:56:16.998000+00:00,17.0
2025-07-10 19:56:29.232000+00:00,17.0
2025-07-10 20:11:17.876000+00:00,17.0
2025-07-10 20:11:30.661000+00:00,17.0
2025-07-10 20:11:35.793000+00:00,17.0
2025-07-10 20:26:18.767000+00:00,18.0
2025-07-10 20:26:22.100000+00:00,18.0
2025-07-10 20:26:36.674000+00:00,18.0
2025-07-10 20:41:13.784000+00:00,17.0
2025-07-10 20:41:28.825000+00:00,17.0
2025-07-10 20:41:40.625000+00:00,17.0
2025-07-10 20:56:13.625000+00:00,17.0
2025-07-10 20:56:26.699000+00:00,17.0
2025-07-10 20:56:33.143000+00:00,17.0
2025-07-10 21:11:15.140000+00:00,18.0
2025-07-10 21:11:27.504000+00:00,18.0
2025-07-10 21:11:30.832000+00:00,18.0
2025-07-10 21:26:15.736000+00:00,17.0
2025-07-10 21:26:35.001000+00:00,17.0
2025-07-10 21:26:42.744000+00:00,17.0
2025-07-10 21:41:13.347000+00:00,17.0
2025-07-10 21:41:15.361000+00:00,17.0
2025-07-10 21:41:26.270000+00:00,17.0
2025-07-10 21:56:14.096000+00:00,16.0
2025-07-10 21:56:26.971000+00:00,16.0
2025-07-10 21:56:27.606000+00:00,16.0
2025-07-10 22:11:13.280000+00:00,17.0
2025-07-10 22:11:38.076000+00:00,17.0
2025-07-10 22:56:18.359000+00:00,17.0
2025-07-10 22:56:19.339000+00:00,17.0
2025-07-10 22:56:36.645000+00:00,17.0
2025-07-10 23:26:13.557000+00:00,17.0
2025-07-10 23:26:33.503000+00:00,17.0
2025-07-10 23:26:34.238000+00:00,17.0
2025-07-10 23:41:24.418000+00:00,17.0
2025-07-10 23:41:32.461000+00:00,17.0
2025-07-10 23:41:42.133000+00:00,17.0
2025-07-10 23:56:20.967000+00:00,17.0
2025-07-10 23:56:26.336000+00:00,17.0
2025-07-10 23:56:30.106000+00:00,17.0
2025-07-11 00:26:15.869000+00:00,18.0
2025-07-11 00:26:19.344000+00:00,18.0
2025-07-11 00:26:26.366000+00:00,18.0
2025-07-11 00:41:13.231000+00:00,17.0
2025-07-11 00:41:14.694000+00:00,17.0
2025-07-11 00:41:24.979000+00:00,17.0
2025-07-11 00:56:27.224000+00:00,18.0
2025-07-11 00:56:38.886000+00:00,18.0
2025-07-11 01:11:13.203000+00:00,18.0
2025-07-11 01:11:27.702000+00:00,18.0
2025-07-11 01:11:31.521000+00:00,18.0
2025-07-11 01:41:13.025000+00:00,17.0
2025-07-11 01:41:41.486000+00:00,17.0
2025-07-11 01:56:12.956000+00:00,17.0
2025-07-11 01:56:29.201000+00:00,17.0
2025-07-11 02:11:12.850000+00:00,17.0
2025-07-11 02:11:16.488000+00:00,17.0
2025-07-11 03:11:23.478000+00:00,17.0
2025-07-11 03:11:34.752000+00:00,17.0
2025-07-11 03:11:37.278000+00:00,17.0
2025-07-11 03:26:30.700000+00:00,17.0
2025-07-11 03:26:35.244000+00:00,17.0
2025-07-11 03:26:38.695000+00:00,17.0
2025-07-11 03:41:18.712000+00:00,18.0
2025-07-11 03:41:25.030000+00:00,18.0
2025-07-11 03:41:40.149000+00:00,18.0
2025-07-11 03:56:12.888000+00:00,18.0
2025-07-11 03:56:18.749000+00:00,18.0
2025-07-11 03:56:20.705000+00:00,18.0
2025-07-11 04:11:13.542000+00:00,17.0
2025-07-11 04:11:19.902000+00:00,17.0
2025-07-11 04:11:22.303000+00:00,17.0
2025-07-11 04:41:41.163000+00:00,18.0
2025-07-11 04:41:48.685000+00:00,18.0
2025-07-11 05:26:25.873000+00:00,18.0
2025-07-11 05:26:33.532000+00:00,18.0
2025-07-11 05:41:20.186000+00:00,17.0
2025-07-11 05:41:32.982000+00:00,17.0
2025-07-11 06:26:19.114000+00:00,17.0
2025-07-11 06:26:32.151000+00:00,17.0
2025-07-11 06:56:19.653000+00:00,18.0
2025-07-11 06:56:27.530000+00:00,18.0
2025-07-11 06:56:37.873000+00:00,18.0
2025-07-11 07:26:26.275000+00:00,18.0
2025-07-11 07:26:31.346000+00:00,18.0
2025-07-11 07:56:38.439000+00:00,17.0
2025-07-11 07:56:41.108000+00:00,17.0
2025-07-11 07:56:42.058000+00:00,17.0
2025-07-11 08:26:17.296000+00:00,17.0
2025-07-11 08:26:33.400000+00:00,17.0
2025-07-11 08:26:42.626000+00:00,17.0
2025-07-11 08:41:14.038000+00:00,100.0
2025-07-11 08:41:23.812000+00:00,100.0
2025-07-11 08:56:31.058000+00:00,61.0
2025-07-11 09:11:20.004000+00:00,58.0
2025-07-11 09:56:12.313000+00:00,59.0
2025-07-11 09:56:15.386000+00:00,59.0
2025-07-11 10:26:20.019000+00:00,57.0
2025-07-11 10:26:38.270000+00:00,57.0
2025-07-11 10:41:12.235000+00:00,55.0
2025-07-11 10:41:29.195000+00:00,55.0
2025-07-11 10:41:36.554000+00:00,55.0
2025-07-11 10:56:23.421000+00:00,56.0
2025-07-11 10:56:27.704000+00:00,56.0
2025-07-11 11:11:25.838000+00:00,57.0
2025-07-11 11:41:24.971000+00:00,53.0
2025-07-11 11:41:30.874000+00:00,53.0
2025-07-11 12:11:23.202000+00:00,59.0
2025-07-11 12:11:30.955000+00:00,59.0
2025-07-11 12:26:24.258000+00:00,38.0
2025-07-11 12:26:33.128000+00:00,38.0
2025-07-11 12:26:45.976000+00:00,38.0
2025-07-11 12:41:11.863000+00:00,39.0
2025-07-11 12:41:27.941000+00:00,39.0
2025-07-11 12:41:41.652000+00:00,39.0
2025-07-11 12:56:24.108000+00:00,38.0
2025-07-11 12:56:26.202000+00:00,38.0
2025-07-11 13:11:12.746000+00:00,39.0
2025-07-11 13:11:28.858000+00:00,39.0
2025-07-11 13:26:11.807000+00:00,38.0
2025-07-11 13:26:13.960000+00:00,38.0
2025-07-11 13:56:27.863000+00:00,50.0
2025-07-11 13:56:37.929000+00:00,50.0
2025-07-11 14:11:31.684000+00:00,51.0
2025-07-11 14:11:40.300000+00:00,51.0
2025-07-11 14:26:19.126000+00:00,58.0
2025-07-11 14:26:40.663000+00:00,58.0
2025-07-11 14:56:12.277000+00:00,58.0
2025-07-11 14:56:12.776000+00:00,58.0
2025-07-11 15:41:12.760000+00:00,58.0
2025-07-11 15:41:21.253000+00:00,58.0
2025-07-11 15:41:35.401000+00:00,58.0
2025-07-11 16:11:11.571000+00:00,17.0
2025-07-11 16:11:34.362000+00:00,17.0
2025-07-11 16:26:43.256000+00:00,18.0
2025-07-11 16:26:47.258000+00:00,18.0
2025-07-11 16:41:24.519000+00:00,18.0
2025-07-11 16:41:32.285000+00:00,18.0
2025-07-11 16:56:26.690000+00:00,17.0
2025-07-11 17:11:17.557000+00:00,17.0
2025-07-11 17:11:36.202000+00:00,17.0
2025-07-11 17:41:30.057000+00:00,18.0
2025-07-11 17:41:34.252000+00:00,18.0
2025-07-11 17:41:41.991000+00:00,18.0
2025-07-11 17:56:30.491000+00:00,17.0
2025-07-11 17:56:35.358000+00:00,17.0
2025-07-11 18:11:29.053000+00:00,19.0
2025-07-11 18:11:37.057000+00:00,19.0
2025-07-11 18:11:38.966000+00:00,19.0
2025-07-11 18:41:32.576000+00:00,17.0
2025-07-11 18:56:24.384000+00:00,19.0
2025-07-11 18:56:24.533000+00:00,19.0
2025-07-11 18:56:41.822000+00:00,19.0
2025-07-11 19:11:20.761000+00:00,17.0
2025-07-11 19:11:27.088000+00:00,17.0
2025-07-11 19:11:55.567000+00:00,17.0
2025-07-11 19:41:23.770000+00:00,17.0
2025-07-11 19:41:24.408000+00:00,17.0
2025-07-11 19:41:26.230000+00:00,17.0
2025-07-11 19:56:14.280000+00:00,17.0
2025-07-11 19:56:15.881000+00:00,17.0
2025-07-11 19:56:24.838000+00:00,17.0
2025-07-11 20:11:12.191000+00:00,17.0
2025-07-11 20:11:38.495000+00:00,17.0
2025-07-11 20:11:40.094000+00:00,17.0
2025-07-11 20:26:34.568000+00:00,18.0
2025-07-11 20:26:37.397000+00:00,18.0
2025-07-11 20:26:39.311000+00:00,18.0
2025-07-11 20:41:29.838000+00:00,17.0
2025-07-11 20:41:31.758000+00:00,17.0
2025-07-11 20:41:38.303000+00:00,17.0
2025-07-11 20:56:11.147000+00:00,17.0
2025-07-11 20:56:13.732000+00:00,17.0
2025-07-11 20:56:39.891000+00:00,17.0
2025-07-11 21:11:11.739000+00:00,17.0
2025-07-11 21:11:33.949000+00:00,17.0
2025-07-11 21:26:11.180000+00:00,17.0
2025-07-11 21:26:12.182000+00:00,17.0
2025-07-11 21:41:11.056000+00:00,17.0
2025-07-11 21:41:32.103000+00:00,17.0
2025-07-11 21:41:38.203000+00:00,17.0
2025-07-11 21:56:29.886000+00:00,17.0
2025-07-11 21:56:31.854000+00:00,17.0
2025-07-11 21:56:35.141000+00:00,17.0
2025-07-11 22:11:19.469000+00:00,17.0
2025-07-11 22:11:31.388000+00:00,17.0
2025-07-11 22:26:11.841000+00:00,18.0
2025-07-11 22:26:30.561000+00:00,18.0
2025-07-11 22:56:12.928000+00:00,18.0
2025-07-11 22:56:19.421000+00:00,18.0
2025-07-11 23:11:17.652000+00:00,17.0
2025-07-11 23:11:20.570000+00:00,17.0
2025-07-11 23:11:32.738000+00:00,17.0
2025-07-11 23:41:21.483000+00:00,18.0
2025-07-11 23:41:23.583000+00:00,18.0
2025-07-11 23:41:24.519000+00:00,18.0
2025-07-11 23:56:25.549000+00:00,17.0
2025-07-11 23:56:40.920000+00:00,17.0
2025-07-12 00:11:10.796000+00:00,18.0
2025-07-12 00:26:14.094000+00:00,18.0
2025-07-12 00:26:30.037000+00:00,18.0
2025-07-12 00:26:34.865000+00:00,18.0
2025-07-12 00:41:14.795000+00:00,18.0
2025-07-12 00:41:34.209000+00:00,18.0
2025-07-12 00:41:48.367000+00:00,18.0
2025-07-12 00:56:21.818000+00:00,17.0
2025-07-12 00:56:39.635000+00:00,17.0
2025-07-12 01:11:17.174000+00:00,17.0
2025-07-12 01:11:36.132000+00:00,17.0
2025-07-12 01:41:17.559000+00:00,18.0
2025-07-12 01:41:18.419000+00:00,18.0
2025-07-12 01:41:27.309000+00:00,18.0
2025-07-12 01:56:12.160000+00:00,17.0
2025-07-12 01:56:40.848000+00:00,17.0
2025-07-12 02:11:25.055000+00:00,17.0
2025-07-12 02:11:25.382000+00:00,17.0
2025-07-12 02:11:25.802000+00:00,17.0
2025-07-12 02:26:19.788000+00:00,18.0
2025-07-12 02:26:28.389000+00:00,18.0
2025-07-12 02:56:10.904000+00:00,17.0
2025-07-12 02:56:18.190000+00:00,17.0
2025-07-12 02:56:33.138000+00:00,17.0
2025-07-12 03:26:10.568000+00:00,17.0
2025-07-12 03:26:28.669000+00:00,17.0
2025-07-12 03:41:10.664000+00:00,17.0
2025-07-12 03:41:37.445000+00:00,17.0
2025-07-12 03:56:11.449000+00:00,17.0
2025-07-12 03:56:39.079000+00:00,17.0
2025-07-12 04:11:11.428000+00:00,17.0
2025-07-12 04:11:12.025000+00:00,17.0
2025-07-12 04:26:22.939000+00:00,17.0
2025-07-12 04:26:38.968000+00:00,17.0
2025-07-12 04:41:13.130000+00:00,18.0
2025-07-12 04:56:40.218000+00:00,18.0
2025-07-12 04:56:44.052000+00:00,18.0
2025-07-12 05:11:10.327000+00:00,17.0
2025-07-12 05:11:37.470000+00:00,17.0
2025-07-12 05:41:31.535000+00:00,19.0
2025-07-12 05:41:32.815000+00:00,19.0
2025-07-12 05:56:26.940000+00:00,17.0
2025-07-12 05:56:30.799000+00:00,17.0
2025-07-12 06:11:10.436000+00:00,18.0
2025-07-12 06:11:13.642000+00:00,18.0
2025-07-12 06:11:43.716000+00:00,18.0
2025-07-12 06:26:22.578000+00:00,17.0
2025-07-12 06:26:40.144000+00:00,17.0
2025-07-12 06:26:41.735000+00:00,17.0
2025-07-12 06:41:10.222000+00:00,17.0
2025-07-12 06:41:12.149000+00:00,17.0
2025-07-12 06:41:44.064000+00:00,17.0
2025-07-12 06:56:22.004000+00:00,17.0
2025-07-12 06:56:36.244000+00:00,17.0
2025-07-12 07:11:15.655000+00:00,18.0
2025-07-12 07:11:19.490000+00:00,18.0
2025-07-12 07:11:28.119000+00:00,18.0
2025-07-12 07:26:26.451000+00:00,18.0
2025-07-12 07:26:29.522000+00:00,18.0
2025-07-12 07:41:10.125000+00:00,17.0
2025-07-12 07:41:19.296000+00:00,17.0
2025-07-12 07:56:11.335000+00:00,18.0
2025-07-12 07:56:27.456000+00:00,18.0
2025-07-12 07:56:41.102000+00:00,18.0
2025-07-12 08:11:10.054000+00:00,17.0
2025-07-12 08:26:16.279000+00:00,17.0
2025-07-12 08:26:34.721000+00:00,17.0
2025-07-12 08:26:37.440000+00:00,17.0
2025-07-12 08:41:14.351000+00:00,16.0
2025-07-12 08:41:39.777000+00:00,16.0
2025-07-12 08:56:14.932000+00:00,17.0
2025-07-12 08:56:29.327000+00:00,17.0
2025-07-12 09:11:32.984000+00:00,18.0
2025-07-12 09:26:15.957000+00:00,18.0
2025-07-12 09:26:43.376000+00:00,18.0
2025-07-12 09:41:10.242000+00:00,18.0
2025-07-12 09:41:35.057000+00:00,18.0
2025-07-12 09:41:41.894000+00:00,18.0
2025-07-12 09:56:23.453000+00:00,17.0
2025-07-12 09:56:26.353000+00:00,17.0
2025-07-12 10:11:09.854000+00:00,17.0
2025-07-12 10:11:23.751000+00:00,17.0
2025-07-12 10:26:34.344000+00:00,17.0
2025-07-12 10:26:41.383000+00:00,17.0
2025-07-12 10:56:29.171000+00:00,17.0
2025-07-12 10:56:37.291000+00:00,17.0
2025-07-12 11:26:13.502000+00:00,18.0
2025-07-12 11:26:14.768000+00:00,18.0
2025-07-12 11:26:22.375000+00:00,18.0
2025-07-12 11:41:11.994000+00:00,18.0
2025-07-12 11:41:13.277000+00:00,18.0
2025-07-12 11:41:21.592000+00:00,18.0
2025-07-12 11:56:11.055000+00:00,17.0
2025-07-12 11:56:20.943000+00:00,17.0
2025-07-12 11:56:31.184000+00:00,17.0
2025-07-12 12:11:29.377000+00:00,18.0
2025-07-12 12:41:16.904000+00:00,17.0
2025-07-12 12:41:22.538000+00:00,17.0
2025-07-12 12:41:28.654000+00:00,17.0
2025-07-12 12:56:17.265000+00:00,19.0
2025-07-12 12:56:33.871000+00:00,19.0
2025-07-12 13:11:22.282000+00:00,22.0
2025-07-12 13:11:43.714000+00:00,22.0
2025-07-12 13:56:21.533000+00:00,17.0
2025-07-12 13:56:30.096000+00:00,17.0
2025-07-12 14:11:09.681000+00:00,17.0
2025-07-12 14:11:10.701000+00:00,17.0
2025-07-12 14:11:17.301000+00:00,17.0
2025-07-12 14:26:19.683000+00:00,17.0
2025-07-12 14:26:20.796000+00:00,17.0
2025-07-12 14:41:22.001000+00:00,18.0
