timestamp,power_value
2025-07-12 14:41:30.814000+00:00,18.0
2025-07-12 14:41:38.695000+00:00,18.0
2025-07-12 14:56:27.773000+00:00,18.0
2025-07-12 14:56:32.221000+00:00,18.0
2025-07-12 14:56:35.862000+00:00,18.0
2025-07-12 15:26:15.862000+00:00,18.0
2025-07-12 15:41:09.673000+00:00,17.0
2025-07-12 15:56:19.677000+00:00,17.0
2025-07-12 15:56:32.926000+00:00,17.0
2025-07-12 16:11:09.591000+00:00,17.0
2025-07-12 16:26:14.764000+00:00,17.0
2025-07-12 16:26:16.745000+00:00,17.0
2025-07-12 16:26:33.124000+00:00,17.0
2025-07-12 16:41:23.351000+00:00,18.0
2025-07-12 16:41:23.859000+00:00,18.0
2025-07-12 16:56:19.030000+00:00,17.0
2025-07-12 16:56:25.447000+00:00,17.0
2025-07-12 16:56:27.071000+00:00,17.0
2025-07-12 17:11:22.414000+00:00,18.0
2025-07-12 17:11:27.727000+00:00,18.0
2025-07-12 17:11:34.572000+00:00,18.0
2025-07-12 17:26:09.444000+00:00,17.0
2025-07-12 17:26:09.769000+00:00,17.0
2025-07-12 17:41:21.145000+00:00,17.0
2025-07-12 17:41:21.476000+00:00,17.0
2025-07-12 17:41:32.006000+00:00,17.0
2025-07-12 17:56:18.419000+00:00,18.0
2025-07-12 17:56:28.261000+00:00,18.0
2025-07-12 17:56:30.579000+00:00,18.0
2025-07-12 18:26:18.902000+00:00,17.0
2025-07-12 18:26:22.269000+00:00,17.0
2025-07-12 18:26:25.128000+00:00,17.0
2025-07-12 18:41:19.981000+00:00,17.0
2025-07-12 18:41:33.741000+00:00,17.0
2025-07-12 18:56:10.910000+00:00,17.0
2025-07-12 18:56:54.058000+00:00,17.0
2025-07-12 19:26:13.197000+00:00,18.0
2025-07-12 19:26:15.273000+00:00,18.0
2025-07-12 19:26:22.136000+00:00,18.0
2025-07-12 19:41:11.559000+00:00,17.0
2025-07-12 19:41:20.195000+00:00,17.0
2025-07-12 19:41:23.075000+00:00,17.0
2025-07-12 19:56:09.242000+00:00,17.0
2025-07-12 19:56:21.315000+00:00,17.0
2025-07-12 19:56:24.835000+00:00,17.0
2025-07-12 20:11:09.001000+00:00,17.0
2025-07-12 20:11:16.966000+00:00,17.0
2025-07-12 20:11:22.112000+00:00,17.0
2025-07-12 20:26:15.571000+00:00,17.0
2025-07-12 20:26:18.129000+00:00,17.0
2025-07-12 20:26:36.724000+00:00,17.0
2025-07-12 20:41:12.214000+00:00,17.0
2025-07-12 20:41:16.066000+00:00,17.0
2025-07-12 20:41:37.737000+00:00,17.0
2025-07-12 20:56:09+00:00,18.0
2025-07-12 20:56:19.733000+00:00,18.0
2025-07-12 21:11:11.188000+00:00,17.0
2025-07-12 21:11:22.135000+00:00,17.0
2025-07-12 21:26:28.703000+00:00,18.0
2025-07-12 21:26:33.814000+00:00,18.0
2025-07-12 21:26:36.374000+00:00,18.0
2025-07-12 21:41:10.621000+00:00,17.0
2025-07-12 21:41:12.860000+00:00,17.0
2025-07-12 21:41:25.984000+00:00,17.0
2025-07-12 21:56:17.490000+00:00,18.0
2025-07-12 21:56:30.290000+00:00,18.0
2025-07-12 22:11:33.527000+00:00,17.0
2025-07-12 22:11:36.401000+00:00,17.0
2025-07-12 22:26:22.803000+00:00,17.0
2025-07-12 22:26:40.096000+00:00,17.0
2025-07-12 22:41:15.606000+00:00,19.0
2025-07-12 22:41:20.404000+00:00,19.0
2025-07-12 22:56:08.886000+00:00,17.0
2025-07-12 22:56:11.121000+00:00,17.0
2025-07-12 22:56:37.363000+00:00,17.0
2025-07-12 23:11:15.455000+00:00,18.0
2025-07-12 23:11:16.071000+00:00,18.0
2025-07-12 23:11:18.642000+00:00,18.0
2025-07-12 23:26:08.840000+00:00,18.0
2025-07-12 23:26:12.044000+00:00,18.0
2025-07-12 23:26:18.441000+00:00,18.0
2025-07-12 23:41:26.673000+00:00,17.0
2025-07-12 23:41:52.191000+00:00,17.0
2025-07-12 23:56:15.698000+00:00,17.0
2025-07-12 23:56:29.789000+00:00,17.0
2025-07-13 00:11:24.832000+00:00,16.0
2025-07-13 00:26:14.071000+00:00,17.0
2025-07-13 00:26:27.670000+00:00,17.0
2025-07-13 00:41:36.800000+00:00,17.0
2025-07-13 00:41:38.666000+00:00,17.0
2025-07-13 01:11:20.339000+00:00,18.0
2025-07-13 01:11:32.177000+00:00,18.0
2025-07-13 01:26:14.421000+00:00,18.0
2025-07-13 01:26:17.299000+00:00,18.0
2025-07-13 01:26:37.402000+00:00,18.0
2025-07-13 01:56:16.418000+00:00,18.0
2025-07-13 01:56:23.539000+00:00,18.0
2025-07-13 02:26:17.923000+00:00,17.0
2025-07-13 02:26:37.154000+00:00,17.0
2025-07-13 02:26:39.767000+00:00,17.0
2025-07-13 02:41:08.491000+00:00,16.0
2025-07-13 02:41:27.370000+00:00,16.0
2025-07-13 02:41:30.885000+00:00,16.0
2025-07-13 02:56:16.297000+00:00,18.0
2025-07-13 02:56:20.891000+00:00,18.0
2025-07-13 03:11:08.732000+00:00,17.0
2025-07-13 03:11:31.160000+00:00,17.0
2025-07-13 03:26:13.814000+00:00,17.0
2025-07-13 03:26:27.710000+00:00,17.0
2025-07-13 03:41:15.312000+00:00,17.0
2025-07-13 03:41:19.062000+00:00,17.0
2025-07-13 03:56:10.066000+00:00,19.0
2025-07-13 03:56:16.476000+00:00,19.0
2025-07-13 03:56:26.218000+00:00,19.0
2025-07-13 04:26:17.821000+00:00,17.0
2025-07-13 04:26:34.070000+00:00,17.0
2025-07-13 04:56:08.289000+00:00,17.0
2025-07-13 04:56:22.850000+00:00,17.0
2025-07-13 05:11:08.550000+00:00,17.0
2025-07-13 05:11:15.243000+00:00,17.0
2025-07-13 05:26:25.386000+00:00,17.0
2025-07-13 05:26:37.172000+00:00,17.0
2025-07-13 05:41:11.459000+00:00,18.0
2025-07-13 05:41:32.611000+00:00,18.0
2025-07-13 05:56:28.089000+00:00,17.0
2025-07-13 05:56:37.568000+00:00,17.0
2025-07-13 06:26:08.098000+00:00,19.0
2025-07-13 06:26:14.342000+00:00,19.0
2025-07-13 06:41:08.277000+00:00,17.0
2025-07-13 06:41:24.577000+00:00,17.0
2025-07-13 07:11:08.140000+00:00,17.0
2025-07-13 07:11:22.384000+00:00,17.0
2025-07-13 07:26:27.665000+00:00,18.0
2025-07-13 07:41:08.025000+00:00,18.0
2025-07-13 07:41:13.777000+00:00,18.0
2025-07-13 07:56:21.399000+00:00,18.0
2025-07-13 07:56:30.811000+00:00,18.0
2025-07-13 08:11:08.287000+00:00,17.0
2025-07-13 08:11:11.170000+00:00,17.0
2025-07-13 08:26:14.275000+00:00,17.0
2025-07-13 08:26:19.454000+00:00,17.0
2025-07-13 08:56:18.818000+00:00,17.0
2025-07-13 08:56:25.701000+00:00,17.0
2025-07-13 08:56:35.160000+00:00,17.0
2025-07-13 09:11:25.776000+00:00,17.0
2025-07-13 09:11:34.082000+00:00,17.0
2025-07-13 09:26:34.281000+00:00,17.0
2025-07-13 09:26:42.961000+00:00,17.0
2025-07-13 09:41:07.839000+00:00,19.0
2025-07-13 10:26:07.839000+00:00,18.0
2025-07-13 10:26:11.013000+00:00,18.0
2025-07-13 10:26:36.960000+00:00,18.0
2025-07-13 10:41:17.291000+00:00,17.0
2025-07-13 10:41:31.047000+00:00,17.0
2025-07-13 10:41:31.365000+00:00,17.0
2025-07-13 10:56:08.013000+00:00,17.0
2025-07-13 10:56:31.652000+00:00,17.0
2025-07-13 10:56:36.285000+00:00,17.0
2025-07-13 11:11:11.720000+00:00,16.0
2025-07-13 11:11:20.452000+00:00,16.0
2025-07-13 11:11:25.569000+00:00,16.0
2025-07-13 11:26:12.364000+00:00,18.0
2025-07-13 11:26:14.120000+00:00,18.0
2025-07-13 11:26:39+00:00,18.0
2025-07-13 11:41:23.321000+00:00,17.0
2025-07-13 11:41:36.119000+00:00,17.0
2025-07-13 11:56:20.595000+00:00,17.0
2025-07-13 11:56:34.008000+00:00,17.0
2025-07-13 12:11:17.085000+00:00,16.0
2025-07-13 12:11:22.992000+00:00,16.0
2025-07-13 12:26:07.787000+00:00,18.0
2025-07-13 12:26:25.389000+00:00,18.0
2025-07-13 12:41:13.373000+00:00,17.0
2025-07-13 12:41:37.048000+00:00,17.0
2025-07-13 12:56:07.413000+00:00,17.0
2025-07-13 12:56:27.165000+00:00,17.0
2025-07-13 13:11:10.759000+00:00,18.0
2025-07-13 13:11:13.783000+00:00,18.0
2025-07-13 13:11:29.636000+00:00,18.0
2025-07-13 13:26:22.148000+00:00,17.0
2025-07-13 13:26:26.610000+00:00,17.0
2025-07-13 13:26:35.265000+00:00,17.0
2025-07-13 13:41:22.671000+00:00,18.0
2025-07-13 13:41:31.975000+00:00,18.0
2025-07-13 13:56:08.826000+00:00,18.0
2025-07-13 13:56:12.655000+00:00,18.0
2025-07-13 14:11:10.300000+00:00,17.0
2025-07-13 14:11:35.791000+00:00,17.0
2025-07-13 14:11:41.942000+00:00,17.0
2025-07-13 14:26:14.264000+00:00,17.0
2025-07-13 14:26:17.814000+00:00,17.0
2025-07-13 14:26:20.981000+00:00,17.0
2025-07-13 14:41:10.390000+00:00,18.0
2025-07-13 14:41:12.864000+00:00,18.0
2025-07-13 14:41:37.167000+00:00,18.0
2025-07-13 15:11:08.781000+00:00,17.0
2025-07-13 15:11:17.003000+00:00,17.0
2025-07-13 15:26:10.862000+00:00,17.0
2025-07-13 15:26:15.239000+00:00,17.0
2025-07-13 15:26:30.141000+00:00,17.0
2025-07-13 15:41:41.025000+00:00,19.0
2025-07-13 15:56:15.368000+00:00,18.0
2025-07-13 15:56:21.405000+00:00,18.0
2025-07-13 16:11:09.446000+00:00,19.0
2025-07-13 16:11:11.945000+00:00,19.0
2025-07-13 16:26:18.841000+00:00,17.0
2025-07-13 16:26:25.433000+00:00,17.0
2025-07-13 16:26:28.433000+00:00,17.0
2025-07-13 16:41:20.434000+00:00,17.0
2025-07-13 16:41:21.810000+00:00,17.0
2025-07-13 16:41:25.260000+00:00,17.0
2025-07-13 16:56:34.912000+00:00,18.0
2025-07-13 16:56:36.612000+00:00,18.0
2025-07-13 16:56:38.627000+00:00,18.0
2025-07-13 17:11:14.999000+00:00,18.0
2025-07-13 17:26:15.128000+00:00,17.0
2025-07-13 17:26:39.249000+00:00,17.0
2025-07-13 18:41:06.945000+00:00,17.0
2025-07-13 18:41:22.657000+00:00,17.0
2025-07-13 19:11:06.857000+00:00,17.0
2025-07-13 19:11:16.725000+00:00,17.0
2025-07-13 19:11:28.315000+00:00,17.0
2025-07-13 19:26:19.115000+00:00,17.0
2025-07-13 19:26:23.914000+00:00,17.0
2025-07-13 19:26:26.154000+00:00,17.0
2025-07-13 19:41:10.764000+00:00,17.0
2025-07-13 19:41:13.074000+00:00,17.0
2025-07-13 19:56:13.941000+00:00,18.0
2025-07-13 19:56:19.381000+00:00,18.0
2025-07-13 20:11:12.971000+00:00,17.0
2025-07-13 20:11:14.795000+00:00,17.0
2025-07-13 20:26:07.261000+00:00,17.0
2025-07-13 20:26:08.375000+00:00,17.0
2025-07-13 20:26:21.446000+00:00,17.0
2025-07-13 21:11:13.344000+00:00,18.0
2025-07-13 21:11:24.841000+00:00,18.0
2025-07-13 21:26:12.618000+00:00,16.0
2025-07-13 21:26:14.339000+00:00,16.0
2025-07-13 21:26:27.066000+00:00,16.0
2025-07-13 21:41:06.824000+00:00,18.0
2025-07-13 21:41:16.426000+00:00,18.0
2025-07-13 21:41:31.784000+00:00,18.0
2025-07-13 21:56:06.837000+00:00,17.0
2025-07-13 21:56:35.317000+00:00,17.0
2025-07-13 22:26:15.590000+00:00,17.0
2025-07-13 22:26:30.309000+00:00,17.0
2025-07-13 22:26:36.068000+00:00,17.0
2025-07-13 22:41:13.815000+00:00,17.0
2025-07-13 22:41:24.487000+00:00,17.0
2025-07-13 22:56:16.039000+00:00,17.0
2025-07-13 22:56:25.163000+00:00,17.0
2025-07-13 23:11:13.031000+00:00,17.0
2025-07-13 23:11:32.470000+00:00,17.0
2025-07-13 23:26:21.162000+00:00,16.0
2025-07-13 23:26:36.512000+00:00,16.0
2025-07-13 23:41:12.502000+00:00,17.0
2025-07-13 23:41:12.621000+00:00,17.0
2025-07-13 23:41:44.503000+00:00,17.0
2025-07-13 23:56:27.269000+00:00,18.0
2025-07-13 23:56:27.933000+00:00,18.0
2025-07-13 23:56:29.534000+00:00,18.0
2025-07-14 00:11:06.543000+00:00,19.0
2025-07-14 00:11:11.680000+00:00,19.0
2025-07-14 00:11:26.182000+00:00,19.0
2025-07-14 00:26:14.816000+00:00,18.0
2025-07-14 00:26:27.346000+00:00,18.0
2025-07-14 00:26:29.814000+00:00,18.0
2025-07-14 00:41:12.875000+00:00,17.0
2025-07-14 00:56:11.177000+00:00,16.0
2025-07-14 00:56:23.274000+00:00,16.0
2025-07-14 01:11:06.316000+00:00,17.0
2025-07-14 01:11:16.468000+00:00,17.0
2025-07-14 01:26:13.959000+00:00,17.0
2025-07-14 01:26:28.057000+00:00,17.0
2025-07-14 01:41:08.158000+00:00,18.0
2025-07-14 01:41:23.428000+00:00,18.0
2025-07-14 01:41:27.591000+00:00,18.0
2025-07-14 01:56:36.075000+00:00,17.0
2025-07-14 02:11:11.039000+00:00,17.0
2025-07-14 02:11:33.038000+00:00,17.0
2025-07-14 02:26:06.191000+00:00,17.0
2025-07-14 02:26:33.849000+00:00,17.0
2025-07-14 02:56:15.729000+00:00,16.0
2025-07-14 02:56:28.083000+00:00,16.0
2025-07-14 03:11:14.452000+00:00,16.0
2025-07-14 03:11:27.247000+00:00,16.0
2025-07-14 03:26:14.606000+00:00,16.0
2025-07-14 03:41:27.879000+00:00,17.0
2025-07-14 03:41:28.081000+00:00,17.0
2025-07-14 03:41:32.520000+00:00,17.0
2025-07-14 03:56:29.319000+00:00,17.0
2025-07-14 03:56:32.187000+00:00,17.0
2025-07-14 03:56:35.397000+00:00,17.0
2025-07-14 04:11:08.102000+00:00,17.0
2025-07-14 04:11:36.116000+00:00,17.0
2025-07-14 04:26:09.885000+00:00,17.0
2025-07-14 04:26:25.775000+00:00,17.0
2025-07-14 04:26:27.497000+00:00,17.0
2025-07-14 04:41:14.198000+00:00,17.0
2025-07-14 04:41:16.277000+00:00,17.0
2025-07-14 04:41:20.921000+00:00,17.0
2025-07-14 04:56:11.499000+00:00,17.0
2025-07-14 04:56:14.342000+00:00,17.0
2025-07-14 05:11:15.731000+00:00,17.0
2025-07-14 05:11:30.804000+00:00,17.0
2025-07-14 05:26:13.138000+00:00,17.0
2025-07-14 05:26:21.112000+00:00,17.0
2025-07-14 05:41:08.705000+00:00,17.0
2025-07-14 05:41:22.145000+00:00,17.0
2025-07-14 05:41:36.171000+00:00,17.0
2025-07-14 05:56:21.447000+00:00,18.0
2025-07-14 05:56:35.418000+00:00,18.0
2025-07-14 06:11:25.963000+00:00,16.0
2025-07-14 06:11:27.499000+00:00,16.0
2025-07-14 06:26:05.744000+00:00,18.0
2025-07-14 06:26:23.289000+00:00,18.0
2025-07-14 06:41:23.111000+00:00,18.0
2025-07-14 06:41:34.650000+00:00,18.0
2025-07-14 06:56:10.551000+00:00,17.0
2025-07-14 06:56:16.006000+00:00,17.0
2025-07-14 06:56:22.442000+00:00,17.0
2025-07-14 07:11:05.849000+00:00,18.0
2025-07-14 07:11:19.264000+00:00,18.0
2025-07-14 07:11:31.450000+00:00,18.0
2025-07-14 07:41:06.605000+00:00,18.0
2025-07-14 07:41:11.396000+00:00,18.0
2025-07-14 07:41:33.512000+00:00,18.0
2025-07-14 07:56:16.075000+00:00,18.0
2025-07-14 07:56:16.575000+00:00,18.0
2025-07-14 08:11:20.976000+00:00,18.0
2025-07-14 08:11:25.687000+00:00,18.0
2025-07-14 08:11:37.956000+00:00,18.0
2025-07-14 08:41:05.589000+00:00,102.0
2025-07-14 08:41:12.725000+00:00,102.0
2025-07-14 08:56:12.406000+00:00,85.0
2025-07-14 09:11:05.683000+00:00,102.0
2025-07-14 09:11:07.109000+00:00,102.0
2025-07-14 09:26:06.498000+00:00,54.0
2025-07-14 09:26:39.464000+00:00,54.0
2025-07-14 09:41:22.701000+00:00,56.0
2025-07-14 09:41:33.260000+00:00,56.0
2025-07-14 09:56:09.924000+00:00,53.0
2025-07-14 09:56:29.900000+00:00,53.0
2025-07-14 10:11:05.415000+00:00,59.0
2025-07-14 10:11:17.096000+00:00,59.0
2025-07-14 10:11:19.990000+00:00,59.0
2025-07-14 10:26:07.217000+00:00,59.0
2025-07-14 10:26:16.452000+00:00,59.0
2025-07-14 10:41:05.726000+00:00,58.0
2025-07-14 10:41:33.569000+00:00,58.0
2025-07-14 10:56:19.654000+00:00,56.0
2025-07-14 10:56:25.687000+00:00,56.0
2025-07-14 11:11:24.623000+00:00,54.0
2025-07-14 11:11:33.262000+00:00,54.0
2025-07-14 11:26:10.654000+00:00,90.0
2025-07-14 11:26:17.940000+00:00,90.0
2025-07-14 11:41:05.313000+00:00,51.0
2025-07-14 11:41:18.531000+00:00,51.0
2025-07-14 11:56:20.929000+00:00,116.0
2025-07-14 11:56:35.548000+00:00,116.0
2025-07-14 12:11:06.348000+00:00,99.0
2025-07-14 12:11:21.733000+00:00,99.0
2025-07-14 12:41:23.884000+00:00,75.0
2025-07-14 12:41:28.656000+00:00,75.0
2025-07-14 12:56:07.756000+00:00,65.0
2025-07-14 12:56:12.516000+00:00,65.0
2025-07-14 12:56:26.431000+00:00,65.0
2025-07-14 13:11:05.819000+00:00,72.0
2025-07-14 13:11:16.834000+00:00,72.0
2025-07-14 13:11:21.831000+00:00,72.0
2025-07-14 13:26:06.059000+00:00,73.0
2025-07-14 13:26:27.787000+00:00,73.0
2025-07-14 13:26:34.098000+00:00,73.0
2025-07-14 13:41:28.374000+00:00,52.0
2025-07-14 13:56:14.162000+00:00,60.0
2025-07-14 13:56:18.390000+00:00,60.0
2025-07-14 14:26:05.636000+00:00,54.0
2025-07-14 14:26:14.189000+00:00,54.0
2025-07-14 14:26:16.746000+00:00,54.0
2025-07-14 14:41:05.346000+00:00,55.0
2025-07-14 14:41:07.951000+00:00,55.0
2025-07-14 14:56:22.663000+00:00,55.0
2025-07-14 15:26:14.715000+00:00,58.0
2025-07-14 15:26:26.824000+00:00,58.0
2025-07-14 15:56:14.216000+00:00,51.0
2025-07-14 15:56:25.101000+00:00,51.0
2025-07-14 16:11:13.606000+00:00,18.0
2025-07-14 16:11:24.829000+00:00,18.0
2025-07-14 16:26:04.836000+00:00,18.0
2025-07-14 16:26:11.955000+00:00,18.0
2025-07-14 16:41:21.376000+00:00,18.0
2025-07-14 16:41:29.694000+00:00,18.0
2025-07-14 16:56:08.210000+00:00,18.0
2025-07-14 17:11:11.723000+00:00,18.0
2025-07-14 17:11:17.477000+00:00,18.0
2025-07-14 17:11:27.717000+00:00,18.0
2025-07-14 17:26:11.329000+00:00,18.0
2025-07-14 17:26:20.124000+00:00,18.0
2025-07-14 17:26:23.775000+00:00,18.0
2025-07-14 17:41:13.800000+00:00,17.0
2025-07-14 17:41:17.638000+00:00,17.0
2025-07-14 17:41:17.753000+00:00,17.0
2025-07-14 17:56:11.018000+00:00,17.0
2025-07-14 17:56:13.283000+00:00,17.0
2025-07-14 18:11:21.258000+00:00,18.0
2025-07-14 18:11:27.019000+00:00,18.0
2025-07-14 18:26:22.268000+00:00,17.0
2025-07-14 18:26:23.536000+00:00,17.0
2025-07-14 18:26:31.856000+00:00,17.0
2025-07-14 18:41:14.314000+00:00,17.0
2025-07-14 18:41:23.586000+00:00,17.0
2025-07-14 18:41:24.541000+00:00,17.0
2025-07-14 18:56:05.386000+00:00,18.0
2025-07-14 18:56:13.384000+00:00,18.0
2025-07-14 18:56:27.180000+00:00,18.0
2025-07-14 19:11:04.663000+00:00,17.0
2025-07-14 19:11:10.747000+00:00,17.0
2025-07-14 19:11:24.428000+00:00,17.0
2025-07-14 19:26:24.942000+00:00,18.0
2025-07-14 19:26:30.381000+00:00,18.0
2025-07-14 19:41:21.259000+00:00,17.0
2025-07-14 19:41:27.019000+00:00,17.0
2025-07-14 19:56:17.797000+00:00,17.0
2025-07-14 19:56:25.157000+00:00,17.0
2025-07-14 20:11:18.677000+00:00,18.0
2025-07-14 20:11:29.542000+00:00,18.0
2025-07-14 20:26:07.321000+00:00,17.0
2025-07-14 20:26:28.100000+00:00,17.0
2025-07-14 20:41:04.902000+00:00,18.0
2025-07-14 20:41:27.301000+00:00,18.0
2025-07-14 20:56:08.369000+00:00,17.0
2025-07-14 20:56:16.636000+00:00,17.0
2025-07-14 21:11:15.847000+00:00,18.0
2025-07-14 21:11:27.564000+00:00,18.0
2025-07-14 21:26:16.627000+00:00,17.0
2025-07-14 21:26:17.507000+00:00,17.0
2025-07-14 21:26:32.175000+00:00,17.0
2025-07-14 21:41:04.588000+00:00,17.0
2025-07-14 21:41:15.488000+00:00,17.0
2025-07-14 21:41:20.276000+00:00,17.0
2025-07-14 21:56:04.607000+00:00,18.0
2025-07-14 21:56:06.416000+00:00,18.0
2025-07-14 21:56:29.564000+00:00,18.0
2025-07-14 22:11:20.447000+00:00,18.0
2025-07-14 22:11:33.672000+00:00,18.0
