timestamp,end_timestamp,duration_minutes,original_power,controlled_power,power_reduction,reduction_percentage,decision,original_decision,activity_score,habit_score,confidence_score,filter_applied,filter_reason
2025-05-12 14:00:00+00:00,2025-05-12 15:00:00+00:00,60.0,23.975,15.115449376765199,8.859550623234803,36.95328727105235,delay_decision,keep_on,0.42803266927370487,0.5370769064280407,0.8,True,狀態持續時間不足
2025-05-12 15:30:00+00:00,2025-05-12 15:45:00+00:00,15.0,16.4,10.037986949138483,6.362013050861515,38.792762505253144,delay_decision,keep_on,0.3823525794027874,0.5161447513597478,0.7040539354405726,True,狀態持續時間不足
2025-05-12 17:30:00+00:00,2025-05-13 08:45:00+00:00,915.0,18.435714285714287,0.0,18.435714285714287,100.0,send_notification,keep_on,0.5339273881873652,0.417465317335947,0.7044500598687377,True,"長時間低功率修正(功率18.4W, 120.0分鐘)"
2025-05-13 10:30:00+00:00,2025-05-13 11:00:00+00:00,30.0,20.049999999999997,12.915492066205783,7.1345079337942146,35.58358071717813,delay_decision,keep_on,0.3949400274015004,0.5245126631711041,0.8,True,功率不穩定
2025-05-13 12:00:00+00:00,2025-05-13 12:15:00+00:00,15.0,18.7,0.0,18.7,100.0,suggest_shutdown,keep_on,0.4633383837888356,0.5157553837536566,0.8,True,休眠模式中的功率震盪
2025-05-13 13:00:00+00:00,2025-05-13 13:45:00+00:00,45.0,19.8,0.0,19.8,100.0,send_notification,keep_on,0.95,0.5173762433294118,0.8,True,"長時間低功率修正(功率19.8W, 60.0分鐘)"
2025-05-13 16:00:00+00:00,2025-05-13 17:45:00+00:00,105.0,17.32857142857143,0.0,17.32857142857143,100.0,send_notification,keep_on,0.9009414049980685,0.5161373391281321,0.706770850040387,True,時間感知休眠檢測(240.0分鐘)
2025-05-13 18:00:00+00:00,2025-05-14 08:30:00+00:00,870.0,18.727999999999998,0.0,18.727999999999998,100.0,suggest_shutdown,suggest_shutdown,0.05,0.4087119036120675,0.46764999611894353,False,濾波完成
2025-05-14 13:00:00+00:00,2025-05-14 13:15:00+00:00,15.0,16.0,0.0,16.0,100.0,send_notification,send_notification,0.25859705838946384,0.5173762433294118,0.8,True,時間感知休眠檢測(1500.0分鐘)
2025-05-14 13:45:00+00:00,2025-05-14 14:00:00+00:00,15.0,17.1,0.0,17.1,100.0,send_notification,keep_on,0.35559923436253915,0.5150376607228753,0.8,True,時間感知休眠檢測(1545.0分鐘)
2025-05-14 14:45:00+00:00,2025-05-14 16:00:00+00:00,75.0,17.699999999999996,0.0,17.699999999999996,100.0,send_notification,keep_on,0.5687697361660149,0.5241174136417242,0.8,True,時間感知休眠檢測(1605.0分鐘)
2025-05-14 16:30:00+00:00,2025-05-14 16:45:00+00:00,15.0,18.6,0.0,18.6,100.0,send_notification,keep_on,0.3379404239032896,0.5045260457156743,0.6925041256590405,True,"長時間低功率修正(功率18.6W, 1710.0分鐘)"
2025-05-14 17:00:00+00:00,2025-05-15 02:45:00+00:00,585.0,17.870588235294118,0.0,17.870588235294118,100.0,send_notification,keep_on,0.45587669557873867,0.4268202816779396,0.7470426950822963,True,時間感知休眠檢測(1740.0分鐘)
2025-05-15 03:00:00+00:00,2025-05-15 08:00:00+00:00,300.0,18.542105263157897,0.0,18.542105263157897,100.0,send_notification,keep_on,0.7973579522289763,0.2955303798939517,0.1,True,"長時間低功率修正(功率18.5W, 2340.0分鐘)"
2025-05-15 08:15:00+00:00,2025-05-15 09:15:00+00:00,60.0,16.825,0.0,16.825,100.0,suggest_shutdown,suggest_shutdown,0.05,0.42777704693367136,0.3370856194005721,True,時間感知休眠檢測(2655.0分鐘)
2025-05-15 10:30:00+00:00,2025-05-15 11:15:00+00:00,45.0,19.2,0.0,19.2,100.0,send_notification,keep_on,0.5831112573509326,0.5245126631711041,0.8,True,"長時間低功率修正(功率19.2W, 2790.0分鐘)"
2025-05-15 11:45:00+00:00,2025-05-15 12:30:00+00:00,45.0,17.2,0.0,17.2,100.0,send_notification,keep_on,0.5264446537023882,0.5045870958262587,0.8,True,時間感知休眠檢測(2865.0分鐘)
2025-05-15 14:15:00+00:00,2025-05-15 15:15:00+00:00,60.0,17.5,0.0,17.5,100.0,send_notification,keep_on,0.4097063866145256,0.5028265221244578,0.8,True,時間感知休眠檢測(3015.0分鐘)
2025-05-15 16:15:00+00:00,2025-05-15 17:45:00+00:00,90.0,16.925,0.0,16.925,100.0,send_notification,keep_on,0.8532979882679261,0.5198835154580586,0.7105879690091872,True,時間感知休眠檢測(3135.0分鐘)
2025-05-15 18:15:00+00:00,2025-05-16 10:00:00+00:00,945.0,18.096153846153847,0.0,18.096153846153847,100.0,send_notification,keep_on,0.8927726483020738,0.2955303798939517,0.48469447568884605,True,"長時間低功率修正(功率18.1W, 3255.0分鐘)"
2025-05-16 11:15:00+00:00,2025-05-16 11:30:00+00:00,15.0,18.8,0.0,18.8,100.0,send_notification,keep_on,0.480469243956567,0.5119093767150804,0.8,True,"長時間低功率修正(功率18.8W, 4275.0分鐘)"
2025-05-16 12:00:00+00:00,2025-05-16 12:15:00+00:00,15.0,21.4,15.393167107742642,6.006832892257357,28.06931258064186,delay_decision,send_notification,0.15322170226773882,0.5157553837536566,0.8,True,狀態持續時間不足
2025-05-16 13:00:00+00:00,2025-05-16 13:15:00+00:00,15.0,20.7,20.285999999999998,0.4140000000000015,2.000000000000007,keep_on,keep_on,0.6891984461663733,0.5173762433294118,0.8,False,濾波完成
2025-05-16 16:00:00+00:00,2025-05-16 16:30:00+00:00,30.0,18.2,17.836,0.36400000000000077,2.000000000000004,keep_on,keep_on,0.4312772723914382,0.5161373391281321,0.706770850040387,False,濾波完成
2025-05-16 17:15:00+00:00,2025-05-17 09:00:00+00:00,945.0,17.051666666666666,0.0,17.051666666666666,100.0,send_notification,send_notification,0.10966193226550748,0.426745784017186,0.737467080424166,True,時間感知休眠檢測(75.0分鐘)
2025-05-17 09:15:00+00:00,2025-05-17 11:45:00+00:00,150.0,21.200000000000003,0.0,21.200000000000003,100.0,send_notification,send_notification,0.3589332061408788,0.5163156287857065,0.4671342309668712,False,濾波完成
2025-05-17 12:00:00+00:00,2025-05-17 13:15:00+00:00,75.0,19.925,19.5265,0.3985000000000021,2.0000000000000107,keep_on,keep_on,0.41491671301587674,0.47869397110066464,0.6629372964347408,False,濾波完成
2025-05-17 13:45:00+00:00,2025-05-18 09:30:00+00:00,1185.0,17.219672131147544,0.0,17.219672131147544,100.0,suggest_shutdown,send_notification,0.5276249512413617,0.4752982122173741,0.6372899076073867,True,時間感知休眠檢測(105.0分鐘)
2025-05-18 09:45:00+00:00,2025-05-18 10:00:00+00:00,15.0,31.5,10.600627923236228,20.899372076763772,66.34721294210722,delay_decision,keep_on,0.9064427398722746,0.5166066119436915,0.40860669030929425,True,功率不穩定
2025-05-18 10:45:00+00:00,2025-05-18 12:45:00+00:00,120.0,18.2625,0.0,18.2625,100.0,suggest_shutdown,keep_on,0.9286483357855739,0.5204562859054018,0.6662789359157922,True,休眠模式中的功率震盪
2025-05-18 13:00:00+00:00,2025-05-18 13:30:00+00:00,30.0,22.25,10.546416797075779,11.703583202924221,52.600373945726844,delay_decision,keep_on,0.7060927529585541,0.49505262146731355,0.5858496821762298,True,功率不穩定
2025-05-18 13:45:00+00:00,2025-05-18 14:15:00+00:00,30.0,28.799999999999997,13.351167691450387,15.44883230854961,53.641778849130596,delay_decision,keep_on,0.8291476262301614,0.4752982122173741,0.6372899076073867,True,功率不穩定
2025-05-18 14:45:00+00:00,2025-05-18 15:15:00+00:00,30.0,29.35,11.552956938535106,17.797043061464898,60.63728470686507,delay_decision,keep_on,0.8568327432293424,0.5173551176709832,0.5147087780036177,True,功率不穩定
2025-05-18 15:30:00+00:00,2025-05-18 17:45:00+00:00,135.0,19.37777777777778,0.0,19.37777777777778,100.0,suggest_shutdown,suggest_shutdown,0.18086173805617692,0.5354104001310327,0.2869271598041765,True,休眠模式中的功率震盪
2025-05-18 18:30:00+00:00,2025-05-19 08:45:00+00:00,855.0,17.65818181818182,0.0,17.65818181818182,100.0,suggest_shutdown,suggest_shutdown,0.2774351594468222,0.2955303798939517,0.1,True,時間感知休眠檢測(180.0分鐘)
2025-05-19 09:45:00+00:00,2025-05-19 10:00:00+00:00,15.0,16.0,0.0,16.0,100.0,send_notification,keep_on,0.4928462521235861,0.5066970991855508,0.8,True,時間感知休眠檢測(1095.0分鐘)
2025-05-19 11:00:00+00:00,2025-05-19 12:15:00+00:00,75.0,17.666666666666668,0.0,17.666666666666668,100.0,send_notification,keep_on,0.7505584926897226,0.5071720993687256,0.8,True,時間感知休眠檢測(1170.0分鐘)
2025-05-19 14:00:00+00:00,2025-05-19 14:30:00+00:00,30.0,16.5,0.0,16.5,100.0,send_notification,keep_on,0.693475405189669,0.5370769064280407,0.8,True,時間感知休眠檢測(1350.0分鐘)
2025-05-19 15:45:00+00:00,2025-05-19 16:00:00+00:00,15.0,18.1,0.0,18.1,100.0,send_notification,keep_on,0.7107703613511576,0.5131031893923172,0.715141007936003,True,"長時間低功率修正(功率18.1W, 1455.0分鐘)"
2025-05-19 16:15:00+00:00,2025-05-19 16:45:00+00:00,30.0,17.95,0.0,17.95,100.0,send_notification,keep_on,0.8427586781808627,0.5198835154580586,0.7105879690091872,True,時間感知休眠檢測(1485.0分鐘)
2025-05-19 17:30:00+00:00,2025-05-20 08:30:00+00:00,900.0,18.228846153846156,0.0,18.228846153846156,100.0,send_notification,send_notification,0.08173146510902814,0.417465317335947,0.7044500598687377,False,濾波完成
2025-05-20 09:00:00+00:00,2025-05-20 09:15:00+00:00,15.0,16.0,0.0,16.0,100.0,send_notification,send_notification,0.1785812225646144,0.4329316485803065,0.8,True,時間感知休眠檢測(2490.0分鐘)
2025-05-20 10:30:00+00:00,2025-05-20 11:00:00+00:00,30.0,18.25,0.0,18.25,100.0,send_notification,keep_on,0.8189155529266566,0.5245126631711041,0.8,True,"長時間低功率修正(功率18.2W, 2580.0分鐘)"
2025-05-20 11:30:00+00:00,2025-05-20 11:45:00+00:00,15.0,16.2,0.0,16.2,100.0,send_notification,keep_on,0.6387401369846117,0.47996764135006786,0.8,True,時間感知休眠檢測(2640.0分鐘)
2025-05-20 12:30:00+00:00,2025-05-20 12:45:00+00:00,15.0,34.5,24.69577009391989,9.80422990608011,28.418057698782928,delay_decision,send_notification,0.18298096542934977,0.4976209578634147,0.8,True,功率不穩定
2025-05-20 13:00:00+00:00,2025-05-20 13:45:00+00:00,45.0,16.5,8.98920871644585,7.51079128355415,45.519947173055456,delay_decision,keep_on,0.7332886624391037,0.5173762433294118,0.8,True,狀態持續時間不足
2025-05-20 14:00:00+00:00,2025-05-20 14:15:00+00:00,15.0,21.3,10.093578567924823,11.206421432075178,52.612307192841214,delay_decision,keep_on,0.95,0.5370769064280407,0.8,True,狀態持續時間不足
2025-05-20 14:45:00+00:00,2025-05-20 15:15:00+00:00,30.0,16.0,10.112617540636567,5.887382459363433,36.79614037102146,delay_decision,keep_on,0.43575393205899127,0.5241174136417242,0.8,True,狀態持續時間不足
2025-05-20 15:45:00+00:00,2025-05-20 16:15:00+00:00,30.0,18.6,0.0,18.6,100.0,send_notification,keep_on,0.3994962221193973,0.5131031893923172,0.715141007936003,True,"長時間低功率修正(功率18.6W, 60.0分鐘)"
2025-05-20 16:45:00+00:00,2025-05-21 08:15:00+00:00,930.0,18.798039215686273,0.0,18.798039215686273,100.0,send_notification,keep_on,0.8389947175369813,0.46380388333130007,0.6993724443483792,True,"長時間低功率修正(功率18.8W, 120.0分鐘)"
2025-05-21 08:30:00+00:00,2025-05-21 09:00:00+00:00,30.0,17.7,0.0,17.7,100.0,suggest_shutdown,send_notification,0.524553355812165,0.5953198465839821,0.42101338564121527,True,時間感知休眠檢測(1065.0分鐘)
2025-05-21 09:15:00+00:00,2025-05-21 09:30:00+00:00,15.0,21.2,13.0375498479975,8.1624501520025,38.50212335850235,delay_decision,keep_on,0.5223243235039013,0.494413121779511,0.8,True,狀態持續時間不足
2025-05-21 11:00:00+00:00,2025-05-21 11:15:00+00:00,15.0,20.6,20.188000000000002,0.41199999999999903,1.9999999999999951,keep_on,keep_on,0.3710796180274174,0.5071720993687256,0.8,False,濾波完成
2025-05-21 11:45:00+00:00,2025-05-21 13:15:00+00:00,90.0,17.650000000000002,0.0,17.650000000000002,100.0,send_notification,send_notification,0.20248047328503715,0.5045870958262587,0.8,False,濾波完成
2025-05-21 13:45:00+00:00,2025-05-21 14:30:00+00:00,45.0,17.833333333333332,0.0,17.833333333333332,100.0,send_notification,keep_on,0.7040894687417333,0.5150376607228753,0.8,True,時間感知休眠檢測(120.0分鐘)
2025-05-21 15:15:00+00:00,2025-05-21 15:30:00+00:00,15.0,17.2,0.0,17.2,100.0,send_notification,keep_on,0.5577780640659803,0.49095070464530255,0.6838195395134367,True,時間感知休眠檢測(210.0分鐘)
2025-05-21 17:00:00+00:00,2025-05-22 08:00:00+00:00,900.0,18.23125,0.0,18.23125,100.0,send_notification,send_notification,0.3083630302425452,0.4268202816779396,0.7470426950822963,False,濾波完成
2025-05-22 08:45:00+00:00,2025-05-22 09:30:00+00:00,45.0,18.133333333333333,0.0,18.133333333333333,100.0,send_notification,suggest_shutdown,0.05,0.5316534483903702,0.45048581661727294,True,濾波完成
2025-05-22 11:00:00+00:00,2025-05-22 12:30:00+00:00,90.0,18.983333333333334,0.0,18.983333333333334,100.0,send_notification,keep_on,0.7711963083150565,0.5071720993687256,0.8,True,"長時間低功率修正(功率19.0W, 1395.0分鐘)"
2025-05-22 12:45:00+00:00,2025-05-22 13:00:00+00:00,15.0,16.2,0.0,16.2,100.0,send_notification,keep_on,0.8348795587094799,0.5137544824748767,0.8,True,時間感知休眠檢測(1500.0分鐘)
2025-05-22 13:30:00+00:00,2025-05-22 13:45:00+00:00,15.0,22.2,21.756,0.44399999999999906,1.9999999999999958,keep_on,keep_on,0.5836849304522354,0.5084843211717069,0.8,False,濾波完成
2025-05-22 14:00:00+00:00,2025-05-22 14:15:00+00:00,15.0,16.0,7.582030849145406,8.417969150854594,52.612307192841214,delay_decision,keep_on,0.95,0.5370769064280407,0.8,True,狀態持續時間不足
2025-05-22 14:30:00+00:00,2025-05-22 14:45:00+00:00,15.0,35.2,22.011176637798506,13.188823362201497,37.46824818807243,delay_decision,keep_on,0.4933102323176638,0.4889647072847506,0.8,True,狀態持續時間不足
2025-05-22 16:30:00+00:00,2025-05-22 17:30:00+00:00,60.0,18.8,0.0,18.8,100.0,suggest_shutdown,keep_on,0.5166702944351266,0.5045260457156743,0.6925041256590405,True,休眠模式中的功率震盪
2025-05-22 18:00:00+00:00,2025-05-23 08:30:00+00:00,870.0,18.194117647058825,0.0,18.194117647058825,100.0,send_notification,keep_on,0.7793869600151642,0.4087119036120675,0.46764999611894353,True,"長時間低功率修正(功率18.2W, 90.0分鐘)"
2025-05-23 09:45:00+00:00,2025-05-23 10:15:00+00:00,30.0,18.55,0.0,18.55,100.0,suggest_shutdown,send_notification,0.1387246296575372,0.5066970991855508,0.8,True,休眠模式中的功率震盪
2025-05-23 13:30:00+00:00,2025-05-23 14:00:00+00:00,30.0,17.65,0.0,17.65,100.0,send_notification,keep_on,0.8649706373867779,0.5084843211717069,0.8,True,時間感知休眠檢測(1260.0分鐘)
2025-05-23 14:45:00+00:00,2025-05-23 15:00:00+00:00,15.0,18.1,0.0,18.1,100.0,send_notification,keep_on,0.8258358916441731,0.5241174136417242,0.8,True,"長時間低功率修正(功率18.1W, 1335.0分鐘)"
2025-05-23 15:30:00+00:00,2025-05-23 15:45:00+00:00,15.0,18.6,0.0,18.6,100.0,send_notification,keep_on,0.43454199999790655,0.5161447513597478,0.7040539354405726,True,"長時間低功率修正(功率18.6W, 1380.0分鐘)"
2025-05-23 16:45:00+00:00,2025-05-24 10:45:00+00:00,1080.0,17.1140625,0.0,17.1140625,100.0,send_notification,keep_on,0.5177139303869677,0.46380388333130007,0.6993724443483792,True,時間感知休眠檢測(1455.0分鐘)
2025-05-24 11:15:00+00:00,2025-05-24 15:00:00+00:00,225.0,22.220000000000002,21.7756,0.4444000000000017,2.000000000000007,keep_on,keep_on,0.7249278250578842,0.48638607716643734,0.673626901580797,False,濾波完成
2025-05-24 15:15:00+00:00,2025-05-24 15:45:00+00:00,30.0,18.3,17.934,0.36599999999999966,1.999999999999998,keep_on,keep_on,0.8485672058581568,0.5179301609877203,0.33621639966768846,False,濾波完成
2025-05-24 16:00:00+00:00,2025-05-25 08:15:00+00:00,975.0,16.391379310344828,0.0,16.391379310344828,100.0,suggest_shutdown,send_notification,0.38613631294045453,0.46838248526107906,0.3479440672448729,True,時間感知休眠檢測(45.0分鐘)
2025-05-25 08:30:00+00:00,2025-05-25 09:45:00+00:00,75.0,17.419999999999998,0.0,17.419999999999998,100.0,suggest_shutdown,delay_decision,0.6187766238169741,0.4271996637412165,0.1485033414849377,True,時間感知休眠檢測(1035.0分鐘)
2025-05-25 11:00:00+00:00,2025-05-25 14:15:00+00:00,195.0,21.619999999999997,13.550198015211873,8.069801984788125,37.32563360216524,delay_decision,suggest_shutdown,0.2003901434103275,0.5257353647645678,0.6114532910770404,True,功率不穩定
2025-05-25 14:30:00+00:00,2025-05-25 16:00:00+00:00,90.0,20.999999999999996,13.341939109859041,7.6580608901409555,36.46695661971884,delay_decision,suggest_shutdown,0.2122358084946591,0.5163156287857065,0.6347396624673031,True,功率不穩定
2025-05-25 16:15:00+00:00,2025-05-25 17:00:00+00:00,45.0,16.0,6.0470175231038965,9.952982476896103,62.206140480600645,delay_decision,delay_decision,0.6529348746985615,0.4757637323502845,0.2913704432716183,True,狀態持續時間不足
2025-05-25 17:15:00+00:00,2025-05-26 08:45:00+00:00,930.0,17.22727272727273,0.0,17.22727272727273,100.0,suggest_shutdown,suggest_shutdown,0.2941152278889571,0.41887839996602494,0.2675001022345197,True,時間感知休眠檢測(60.0分鐘)
2025-05-26 09:00:00+00:00,2025-05-26 09:30:00+00:00,30.0,16.6,0.0,16.6,100.0,send_notification,keep_on,0.4330893101920065,0.4329316485803065,0.8,True,時間感知休眠檢測(1005.0分鐘)
2025-05-26 10:15:00+00:00,2025-05-26 10:30:00+00:00,15.0,20.1,0.0,20.1,100.0,suggest_shutdown,keep_on,0.5846912781623758,0.4160090395556399,0.8,True,濾波完成
2025-05-26 10:45:00+00:00,2025-05-26 11:30:00+00:00,45.0,20.166666666666668,0.0,20.166666666666668,100.0,suggest_shutdown,keep_on,0.5526987855404509,0.5101304054295696,0.8,True,濾波完成
2025-05-26 11:45:00+00:00,2025-05-26 12:00:00+00:00,15.0,19.8,0.0,19.8,100.0,send_notification,keep_on,0.8014122979873449,0.5045870958262587,0.8,True,濾波完成
2025-05-26 12:30:00+00:00,2025-05-26 13:00:00+00:00,30.0,17.05,0.0,17.05,100.0,send_notification,keep_on,0.48092494135744485,0.4976209578634147,0.8,True,時間感知休眠檢測(45.0分鐘)
2025-05-26 13:45:00+00:00,2025-05-26 14:00:00+00:00,15.0,35.0,20.957184260565782,14.042815739434218,40.12233068409777,delay_decision,keep_on,0.5557066954137169,0.5150376607228753,0.8,True,狀態持續時間不足
2025-05-26 14:15:00+00:00,2025-05-26 15:30:00+00:00,75.0,19.4,0.0,19.4,100.0,suggest_shutdown,keep_on,0.8976236133496274,0.5028265221244578,0.8,True,休眠模式中的功率震盪
2025-05-26 15:45:00+00:00,2025-05-27 08:00:00+00:00,975.0,18.13061224489796,0.0,18.13061224489796,100.0,send_notification,keep_on,0.4737549287465351,0.5131031893923172,0.715141007936003,True,"長時間低功率修正(功率18.1W, 90.0分鐘)"
2025-05-27 08:15:00+00:00,2025-05-27 08:45:00+00:00,30.0,18.6,0.0,18.6,100.0,suggest_shutdown,suggest_shutdown,0.2569712053474059,0.42777704693367136,0.3370856194005721,True,休眠模式中的功率震盪
2025-05-27 09:00:00+00:00,2025-05-27 09:15:00+00:00,15.0,20.3,11.052929211402015,9.247070788597986,45.55207285023638,delay_decision,keep_on,0.8188041130942396,0.4329316485803065,0.8,True,功率不穩定
2025-05-27 09:30:00+00:00,2025-05-27 09:45:00+00:00,15.0,17.7,17.346,0.3539999999999992,1.9999999999999956,keep_on,keep_on,0.95,0.47271088534916744,0.8,False,濾波完成
2025-05-27 11:00:00+00:00,2025-05-27 11:15:00+00:00,15.0,16.2,0.0,16.2,100.0,send_notification,send_notification,0.19519976802697855,0.5071720993687256,0.8,True,時間感知休眠檢測(90.0分鐘)
2025-05-27 11:45:00+00:00,2025-05-27 12:15:00+00:00,30.0,16.15,0.0,16.15,100.0,send_notification,keep_on,0.5705225558788183,0.5045870958262587,0.8,True,時間感知休眠檢測(135.0分鐘)
2025-05-27 13:45:00+00:00,2025-05-27 14:15:00+00:00,30.0,18.3,0.0,18.3,100.0,send_notification,keep_on,0.6952815899585073,0.5150376607228753,0.8,True,"長時間低功率修正(功率18.3W, 255.0分鐘)"
