timestamp,end_timestamp,duration_minutes,original_power,controlled_power,power_reduction,reduction_percentage,decision,original_decision,activity_score,habit_score,confidence_score,filter_applied,filter_reason
2025-05-27 15:00:00+00:00,2025-05-27 15:30:00+00:00,30.0,20.65,20.237,0.41300000000000026,2.0000000000000013,keep_on,keep_on,0.4716218974829625,0.4890021430418968,0.7017461485528944,False,濾波完成
2025-05-27 15:45:00+00:00,2025-05-27 17:30:00+00:00,105.0,18.628571428571426,18.255999999999997,0.37257142857142966,2.0000000000000058,keep_on,keep_on,0.6910912306516488,0.5131031893923172,0.715141007936003,False,濾波完成
2025-05-27 18:00:00+00:00,2025-05-28 08:45:00+00:00,885.0,18.259615384615383,0.0,18.259615384615383,100.0,send_notification,send_notification,0.34497402999278204,0.4087119036120675,0.46764999611894353,False,濾波完成
2025-05-28 09:15:00+00:00,2025-05-28 09:45:00+00:00,30.0,21.6,0.0,21.6,100.0,send_notification,send_notification,0.2245602432442697,0.494413121779511,0.8,False,濾波完成
2025-05-28 10:15:00+00:00,2025-05-28 10:30:00+00:00,15.0,19.3,18.914,0.38599999999999923,1.9999999999999958,keep_on,keep_on,0.95,0.4160090395556399,0.8,False,濾波完成
2025-05-28 11:15:00+00:00,2025-05-28 11:30:00+00:00,15.0,17.8,0.0,17.8,100.0,send_notification,keep_on,0.6020726616541948,0.5119093767150804,0.8,True,時間感知休眠檢測(60.0分鐘)
2025-05-28 12:00:00+00:00,2025-05-28 12:15:00+00:00,15.0,17.1,0.0,17.1,100.0,send_notification,keep_on,0.6323026733722453,0.5157553837536566,0.8,True,時間感知休眠檢測(105.0分鐘)
2025-05-28 12:30:00+00:00,2025-05-28 13:00:00+00:00,30.0,18.1,0.0,18.1,100.0,send_notification,keep_on,0.5369023568754003,0.4976209578634147,0.8,True,"長時間低功率修正(功率18.1W, 135.0分鐘)"
2025-05-28 14:45:00+00:00,2025-05-28 15:15:00+00:00,30.0,19.3,0.0,19.3,100.0,send_notification,keep_on,0.8253371603888081,0.5241174136417242,0.8,True,"長時間低功率修正(功率19.3W, 270.0分鐘)"
2025-05-28 16:00:00+00:00,2025-05-29 09:00:00+00:00,1020.0,18.24,0.0,18.24,100.0,send_notification,keep_on,0.95,0.5161373391281321,0.706770850040387,True,"長時間低功率修正(功率18.2W, 345.0分鐘)"
2025-05-29 09:45:00+00:00,2025-05-29 10:30:00+00:00,45.0,22.100000000000005,21.658000000000005,0.44200000000000017,2.0000000000000004,keep_on,keep_on,0.8871823387470372,0.5066970991855508,0.8,False,濾波完成
2025-05-29 10:45:00+00:00,2025-05-29 11:30:00+00:00,45.0,18.366666666666667,17.999333333333333,0.3673333333333346,2.000000000000007,keep_on,keep_on,0.638970746117442,0.5101304054295696,0.8,False,濾波完成
2025-05-29 12:45:00+00:00,2025-05-29 13:30:00+00:00,45.0,16.85,0.0,16.85,100.0,send_notification,keep_on,0.8585266042363499,0.5137544824748767,0.8,True,時間感知休眠檢測(120.0分鐘)
2025-05-29 13:45:00+00:00,2025-05-29 14:45:00+00:00,60.0,18.25,0.0,18.25,100.0,send_notification,send_notification,0.07612572030084915,0.5150376607228753,0.8,False,濾波完成
2025-05-29 15:30:00+00:00,2025-05-29 16:00:00+00:00,30.0,18.55,0.0,18.55,100.0,send_notification,keep_on,0.4204823807645231,0.5161447513597478,0.7040539354405726,True,"長時間低功率修正(功率18.6W, 285.0分鐘)"
2025-05-29 16:45:00+00:00,2025-05-30 08:30:00+00:00,945.0,18.229629629629628,0.0,18.229629629629628,100.0,send_notification,keep_on,0.8195751947429795,0.46380388333130007,0.6993724443483792,True,"長時間低功率修正(功率18.2W, 360.0分鐘)"
2025-05-30 08:45:00+00:00,2025-05-30 09:00:00+00:00,15.0,17.5,0.0,17.5,100.0,suggest_shutdown,suggest_shutdown,0.05,0.5316534483903702,0.45048581661727294,True,時間感知休眠檢測(1320.0分鐘)
2025-05-30 09:45:00+00:00,2025-05-30 10:00:00+00:00,15.0,19.3,0.0,19.3,100.0,send_notification,keep_on,0.3912538439142562,0.5066970991855508,0.8,True,"長時間低功率修正(功率19.3W, 1380.0分鐘)"
2025-05-30 10:30:00+00:00,2025-05-30 11:00:00+00:00,30.0,16.45,0.0,16.45,100.0,send_notification,send_notification,0.08677448903463691,0.5245126631711041,0.8,True,時間感知休眠檢測(1425.0分鐘)
2025-05-30 11:30:00+00:00,2025-05-30 13:15:00+00:00,105.0,16.95,0.0,16.95,100.0,send_notification,keep_on,0.7867388937996125,0.47996764135006786,0.8,True,時間感知休眠檢測(1485.0分鐘)
2025-05-30 13:45:00+00:00,2025-05-30 14:00:00+00:00,15.0,16.0,0.0,16.0,100.0,send_notification,keep_on,0.5147004170908981,0.5150376607228753,0.8,True,時間感知休眠檢測(1620.0分鐘)
2025-05-30 15:45:00+00:00,2025-05-30 16:15:00+00:00,30.0,17.25,0.0,17.25,100.0,send_notification,send_notification,0.2736155462796106,0.5131031893923172,0.715141007936003,True,時間感知休眠檢測(1740.0分鐘)
2025-05-30 18:00:00+00:00,2025-05-31 08:15:00+00:00,855.0,17.110204081632652,0.0,17.110204081632652,100.0,suggest_shutdown,keep_on,0.8466993524597548,0.4087119036120675,0.46764999611894353,True,時間感知休眠檢測(1875.0分鐘)
2025-05-31 08:30:00+00:00,2025-05-31 12:45:00+00:00,255.0,22.200000000000003,8.467257287466005,13.732742712533998,61.859201407810794,delay_decision,delay_decision,0.4994448384990602,0.4271996637412165,0.1485033414849377,True,功率不穩定
2025-05-31 13:00:00+00:00,2025-05-31 14:00:00+00:00,60.0,22.766666666666666,15.247710631064635,7.518956035602031,33.02616121055065,delay_decision,suggest_shutdown,0.05361899511934784,0.49505262146731355,0.5858496821762298,True,功率不穩定
2025-05-31 14:15:00+00:00,2025-05-31 17:00:00+00:00,165.0,22.122222222222224,12.922429468216807,9.199792754005417,41.586205316950654,delay_decision,suggest_shutdown,0.171434141586768,0.5345319169978561,0.4898194110147017,True,功率不穩定
2025-05-31 17:15:00+00:00,2025-06-01 09:00:00+00:00,945.0,16.509090909090908,8.94569893599957,7.563391973091338,45.813497634363834,delay_decision,suggest_shutdown,0.13157165749212943,0.41887839996602494,0.2675001022345197,True,狀態持續時間不足
2025-06-01 09:30:00+00:00,2025-06-01 09:45:00+00:00,15.0,33.8,12.781988262322885,21.018011737677114,62.1834666795181,delay_decision,keep_on,0.786746111779844,0.5349758830841034,0.43670482916000825,True,狀態持續時間不足
2025-06-01 10:15:00+00:00,2025-06-01 13:00:00+00:00,165.0,21.355555555555554,9.05709985925476,12.298455696300794,57.58902251129404,delay_decision,keep_on,0.848891269449693,0.5174508900932034,0.5850310568748213,True,功率不穩定
2025-06-01 13:45:00+00:00,2025-06-01 14:15:00+00:00,30.0,32.5,17.518429503926086,14.981570496073914,46.09713998791973,delay_decision,send_notification,0.5776596641897993,0.4752982122173741,0.6372899076073867,True,功率不穩定
2025-06-01 15:00:00+00:00,2025-06-01 15:15:00+00:00,15.0,27.6,14.544250265864967,13.055749734135034,47.30344106570664,delay_decision,suggest_shutdown,0.07620801453413112,0.512141116288588,0.2586758214743734,True,功率不穩定
2025-06-01 15:30:00+00:00,2025-06-01 16:00:00+00:00,30.0,25.65,10.32059516181026,15.329404838189738,59.763761552396645,delay_decision,delay_decision,0.5059511980210906,0.5354104001310327,0.2869271598041765,True,功率不穩定
2025-06-01 16:15:00+00:00,2025-06-01 17:00:00+00:00,45.0,16.0,6.714924527277319,9.285075472722681,58.031721704516755,delay_decision,delay_decision,0.5137875821624317,0.4757637323502845,0.2913704432716183,True,狀態持續時間不足
2025-06-01 17:15:00+00:00,2025-06-01 17:45:00+00:00,30.0,16.0,0.0,16.0,100.0,suggest_shutdown,delay_decision,0.4276916518192357,0.41887839996602494,0.2675001022345197,True,時間感知休眠檢測(60.0分鐘)
2025-06-01 18:00:00+00:00,2025-06-02 08:30:00+00:00,870.0,17.348076923076924,0.0,17.348076923076924,100.0,suggest_shutdown,delay_decision,0.35835294864039924,0.2955303798939517,0.1,True,時間感知休眠檢測(105.0分鐘)
2025-06-02 10:00:00+00:00,2025-06-02 10:15:00+00:00,15.0,16.2,0.0,16.2,100.0,send_notification,keep_on,0.5340608375988835,0.49739771945958955,0.8,True,時間感知休眠檢測(1065.0分鐘)
2025-06-02 11:15:00+00:00,2025-06-02 12:15:00+00:00,60.0,17.75,0.0,17.75,100.0,send_notification,keep_on,0.8781936153982478,0.5119093767150804,0.8,True,時間感知休眠檢測(1140.0分鐘)
2025-06-02 12:45:00+00:00,2025-06-02 14:00:00+00:00,75.0,17.96,0.0,17.96,100.0,send_notification,keep_on,0.95,0.5137544824748767,0.8,True,時間感知休眠檢測(1230.0分鐘)
2025-06-02 15:15:00+00:00,2025-06-02 15:30:00+00:00,15.0,35.0,21.970946774005306,13.029053225994694,37.225866359984835,delay_decision,send_notification,0.32833756003877423,0.49095070464530255,0.6838195395134367,True,狀態持續時間不足
2025-06-02 16:30:00+00:00,2025-06-03 08:00:00+00:00,930.0,18.028000000000002,0.0,18.028000000000002,100.0,suggest_shutdown,keep_on,0.6619470845072677,0.5045260457156743,0.6925041256590405,True,休眠模式中的功率震盪
2025-06-03 09:30:00+00:00,2025-06-03 09:45:00+00:00,15.0,18.3,0.0,18.3,100.0,suggest_shutdown,send_notification,0.05,0.47271088534916744,0.8,True,休眠模式中的功率震盪
2025-06-03 11:30:00+00:00,2025-06-03 12:45:00+00:00,75.0,19.525000000000002,0.0,19.525000000000002,100.0,send_notification,keep_on,0.5242055784349857,0.47996764135006786,0.8,True,"長時間低功率修正(功率19.5W, 1140.0分鐘)"
2025-06-03 13:00:00+00:00,2025-06-03 13:15:00+00:00,15.0,18.6,0.0,18.6,100.0,send_notification,keep_on,0.529439754251473,0.5173762433294118,0.8,True,"長時間低功率修正(功率18.6W, 1230.0分鐘)"
2025-06-03 13:30:00+00:00,2025-06-03 14:30:00+00:00,60.0,18.933333333333334,0.0,18.933333333333334,100.0,send_notification,send_notification,0.23372871971552306,0.5084843211717069,0.8,False,濾波完成
2025-06-03 15:30:00+00:00,2025-06-04 08:15:00+00:00,1005.0,18.020689655172415,0.0,18.020689655172415,100.0,send_notification,send_notification,0.25802828022874524,0.5161447513597478,0.7040539354405726,False,濾波完成
2025-06-04 08:30:00+00:00,2025-06-04 08:45:00+00:00,15.0,16.0,0.0,16.0,100.0,suggest_shutdown,send_notification,0.4163099082031106,0.5953198465839821,0.42101338564121527,True,時間感知休眠檢測(2400.0分鐘)
2025-06-04 09:15:00+00:00,2025-06-04 09:30:00+00:00,15.0,17.1,0.0,17.1,100.0,send_notification,keep_on,0.36866919426074846,0.494413121779511,0.8,True,時間感知休眠檢測(2445.0分鐘)
2025-06-04 10:30:00+00:00,2025-06-04 10:45:00+00:00,15.0,17.5,0.0,17.5,100.0,send_notification,keep_on,0.53601435117522,0.5245126631711041,0.8,True,時間感知休眠檢測(2520.0分鐘)
2025-06-04 11:45:00+00:00,2025-06-04 12:30:00+00:00,45.0,17.25,0.0,17.25,100.0,send_notification,keep_on,0.6806727773111104,0.5045870958262587,0.8,True,時間感知休眠檢測(2595.0分鐘)
2025-06-04 13:00:00+00:00,2025-06-04 13:45:00+00:00,45.0,18.65,0.0,18.65,100.0,send_notification,keep_on,0.7090101883602109,0.5173762433294118,0.8,True,"長時間低功率修正(功率18.6W, 2670.0分鐘)"
2025-06-04 16:30:00+00:00,2025-06-04 16:45:00+00:00,15.0,16.0,0.0,16.0,100.0,send_notification,keep_on,0.95,0.5045260457156743,0.6925041256590405,True,時間感知休眠檢測(2880.0分鐘)
2025-06-04 17:00:00+00:00,2025-06-05 08:00:00+00:00,900.0,17.86078431372549,0.0,17.86078431372549,100.0,send_notification,send_notification,0.16061359879017306,0.4268202816779396,0.7470426950822963,True,時間感知休眠檢測(2910.0分鐘)
2025-06-05 08:15:00+00:00,2025-06-05 08:45:00+00:00,30.0,19.7,0.0,19.7,100.0,send_notification,suggest_shutdown,0.24345675321683907,0.42777704693367136,0.3370856194005721,True,濾波完成
2025-06-05 09:15:00+00:00,2025-06-05 09:30:00+00:00,15.0,17.0,0.0,17.0,100.0,send_notification,keep_on,0.575400542577387,0.494413121779511,0.8,True,時間感知休眠檢測(3885.0分鐘)
2025-06-05 09:45:00+00:00,2025-06-05 10:30:00+00:00,45.0,18.65,0.0,18.65,100.0,send_notification,keep_on,0.6595771608503951,0.5066970991855508,0.8,True,"長時間低功率修正(功率18.6W, 3915.0分鐘)"
2025-06-05 11:00:00+00:00,2025-06-05 11:30:00+00:00,30.0,18.75,0.0,18.75,100.0,send_notification,keep_on,0.6949628199073894,0.5071720993687256,0.8,True,"長時間低功率修正(功率18.8W, 3990.0分鐘)"
2025-06-05 12:00:00+00:00,2025-06-05 13:00:00+00:00,60.0,18.2,0.0,18.2,100.0,send_notification,keep_on,0.358334422531863,0.5157553837536566,0.8,True,"長時間低功率修正(功率18.2W, 4050.0分鐘)"
2025-06-05 14:00:00+00:00,2025-06-05 14:15:00+00:00,15.0,16.0,0.0,16.0,100.0,send_notification,keep_on,0.5885842033897265,0.5370769064280407,0.8,True,時間感知休眠檢測(4170.0分鐘)
2025-06-05 15:45:00+00:00,2025-06-05 16:15:00+00:00,30.0,17.9,0.0,17.9,100.0,send_notification,keep_on,0.8696510085677795,0.5131031893923172,0.715141007936003,True,時間感知休眠檢測(4275.0分鐘)
2025-06-05 16:30:00+00:00,2025-06-05 17:15:00+00:00,45.0,18.433333333333334,0.0,18.433333333333334,100.0,send_notification,keep_on,0.4762675974878041,0.5045260457156743,0.6925041256590405,True,"長時間低功率修正(功率18.4W, 4320.0分鐘)"
2025-06-05 17:30:00+00:00,2025-06-06 08:00:00+00:00,870.0,17.812,0.0,17.812,100.0,send_notification,send_notification,0.2335174425156686,0.417465317335947,0.7044500598687377,True,時間感知休眠檢測(4380.0分鐘)
2025-06-06 08:30:00+00:00,2025-06-06 08:45:00+00:00,15.0,16.0,0.0,16.0,100.0,suggest_shutdown,suggest_shutdown,0.10964544265326828,0.5953198465839821,0.42101338564121527,True,時間感知休眠檢測(5280.0分鐘)
2025-06-06 09:15:00+00:00,2025-06-06 09:30:00+00:00,15.0,18.3,0.0,18.3,100.0,send_notification,keep_on,0.5737352339811027,0.494413121779511,0.8,True,"長時間低功率修正(功率18.3W, 5325.0分鐘)"
2025-06-06 10:30:00+00:00,2025-06-06 11:15:00+00:00,45.0,16.9,0.0,16.9,100.0,send_notification,keep_on,0.5173517915879674,0.5245126631711041,0.8,True,時間感知休眠檢測(5400.0分鐘)
2025-06-06 14:15:00+00:00,2025-06-06 14:30:00+00:00,15.0,19.7,0.0,19.7,100.0,send_notification,keep_on,0.4371992867198085,0.5028265221244578,0.8,True,"長時間低功率修正(功率19.7W, 5625.0分鐘)"
2025-06-06 14:45:00+00:00,2025-06-06 15:15:00+00:00,30.0,18.4,0.0,18.4,100.0,send_notification,keep_on,0.732486997364059,0.5241174136417242,0.8,True,"長時間低功率修正(功率18.4W, 5655.0分鐘)"
2025-06-06 15:30:00+00:00,2025-06-07 11:45:00+00:00,1215.0,17.98030303030303,0.0,17.98030303030303,100.0,send_notification,keep_on,0.5089946648480496,0.5161447513597478,0.7040539354405726,True,時間感知休眠檢測(5700.0分鐘)
2025-06-07 12:00:00+00:00,2025-06-07 14:00:00+00:00,120.0,21.5625,0.0,21.5625,100.0,send_notification,send_notification,0.27970803498380714,0.47869397110066464,0.6629372964347408,False,濾波完成
2025-06-07 14:15:00+00:00,2025-06-07 15:15:00+00:00,60.0,21.53333333333333,21.102666666666664,0.4306666666666672,2.0000000000000027,keep_on,keep_on,0.6759559324500665,0.5345319169978561,0.4898194110147017,False,濾波完成
2025-06-07 15:30:00+00:00,2025-06-08 09:30:00+00:00,1080.0,16.834999999999997,6.899995810370144,9.935004189629854,59.01398390038525,delay_decision,delay_decision,0.48095860962071024,0.5354104001310327,0.2869271598041765,True,狀態持續時間不足
2025-06-08 09:45:00+00:00,2025-06-08 10:00:00+00:00,15.0,32.4,18.38291670175412,14.017083298245879,43.26260277236383,delay_decision,suggest_shutdown,0.1369557342141618,0.5166066119436915,0.40860669030929425,True,狀態持續時間不足
2025-06-08 10:30:00+00:00,2025-06-08 10:45:00+00:00,15.0,24.8,11.46780321937324,13.332196780626761,53.75885798639823,delay_decision,keep_on,0.8504369129658014,0.5082752848557153,0.6750626987061819,True,功率不穩定
2025-06-08 11:00:00+00:00,2025-06-08 11:45:00+00:00,45.0,19.233333333333334,0.0,19.233333333333334,100.0,suggest_shutdown,send_notification,0.4073912717361534,0.5257353647645678,0.6114532910770404,True,休眠模式中的功率震盪
2025-06-08 12:00:00+00:00,2025-06-08 13:30:00+00:00,90.0,18.16,0.0,18.16,100.0,send_notification,keep_on,0.837681858348068,0.47869397110066464,0.6629372964347408,True,"長時間低功率修正(功率18.2W, 60.0分鐘)"
2025-06-08 13:45:00+00:00,2025-06-08 14:45:00+00:00,60.0,24.225,15.454388912060747,8.770611087939255,36.20479293266978,delay_decision,suggest_shutdown,0.24791476234813445,0.4752982122173741,0.6372899076073867,True,功率不穩定
2025-06-08 15:00:00+00:00,2025-06-09 08:30:00+00:00,1050.0,17.526229508196717,0.0,17.526229508196717,100.0,suggest_shutdown,delay_decision,0.42792975180435106,0.512141116288588,0.2586758214743734,True,休眠模式中的功率震盪
2025-06-09 08:45:00+00:00,2025-06-09 09:15:00+00:00,30.0,18.65,0.0,18.65,100.0,suggest_shutdown,suggest_shutdown,0.05,0.5316534483903702,0.45048581661727294,True,休眠模式中的功率震盪
2025-06-09 11:15:00+00:00,2025-06-09 11:45:00+00:00,30.0,16.3,0.0,16.3,100.0,send_notification,keep_on,0.41623700139808384,0.5119093767150804,0.8,True,時間感知休眠檢測(1215.0分鐘)
2025-06-09 12:30:00+00:00,2025-06-09 14:15:00+00:00,105.0,17.74285714285714,0.0,17.74285714285714,100.0,send_notification,keep_on,0.8628914911232461,0.4976209578634147,0.8,True,時間感知休眠檢測(1290.0分鐘)
2025-06-09 14:30:00+00:00,2025-06-09 15:15:00+00:00,45.0,16.299999999999997,0.0,16.299999999999997,100.0,send_notification,keep_on,0.744617695801671,0.4889647072847506,0.8,True,時間感知休眠檢測(1410.0分鐘)
2025-06-09 16:00:00+00:00,2025-06-09 17:15:00+00:00,75.0,18.08,0.0,18.08,100.0,send_notification,send_notification,0.20393233106920808,0.5161373391281321,0.706770850040387,False,濾波完成
2025-06-09 17:45:00+00:00,2025-06-10 08:30:00+00:00,885.0,18.599999999999998,0.0,18.599999999999998,100.0,send_notification,keep_on,0.7287292160828599,0.4183552749825603,0.6756932758366153,True,"長時間低功率修正(功率18.6W, 1605.0分鐘)"
2025-06-10 08:45:00+00:00,2025-06-10 09:15:00+00:00,30.0,16.75,0.0,16.75,100.0,suggest_shutdown,suggest_shutdown,0.06852508962543247,0.5316534483903702,0.45048581661727294,True,時間感知休眠檢測(2505.0分鐘)
2025-06-10 09:30:00+00:00,2025-06-10 09:45:00+00:00,15.0,19.9,0.0,19.9,100.0,send_notification,keep_on,0.6755254100400774,0.47271088534916744,0.8,True,"長時間低功率修正(功率19.9W, 2550.0分鐘)"
2025-06-10 10:30:00+00:00,2025-06-10 11:30:00+00:00,60.0,17.7,0.0,17.7,100.0,send_notification,keep_on,0.4407191549389316,0.5245126631711041,0.8,True,時間感知休眠檢測(2610.0分鐘)
2025-06-10 11:45:00+00:00,2025-06-10 12:00:00+00:00,15.0,16.8,0.0,16.8,100.0,send_notification,send_notification,0.07374198665067119,0.5045870958262587,0.8,True,時間感知休眠檢測(2685.0分鐘)
2025-06-10 12:15:00+00:00,2025-06-10 12:45:00+00:00,30.0,17.299999999999997,0.0,17.299999999999997,100.0,send_notification,keep_on,0.95,0.4858304930765934,0.8,True,時間感知休眠檢測(2715.0分鐘)
2025-06-10 14:00:00+00:00,2025-06-10 14:45:00+00:00,45.0,17.7,0.0,17.7,100.0,send_notification,send_notification,0.16531700695491672,0.5370769064280407,0.8,True,時間感知休眠檢測(2820.0分鐘)
2025-06-10 15:30:00+00:00,2025-06-10 16:00:00+00:00,30.0,19.15,0.0,19.15,100.0,send_notification,keep_on,0.7415726684872461,0.5161447513597478,0.7040539354405726,True,"長時間低功率修正(功率19.1W, 2910.0分鐘)"
2025-06-10 16:15:00+00:00,2025-06-11 04:45:00+00:00,750.0,18.0390243902439,0.0,18.0390243902439,100.0,send_notification,keep_on,0.6429147212477703,0.5198835154580586,0.7105879690091872,True,"長時間低功率修正(功率18.0W, 2955.0分鐘)"
2025-06-11 05:00:00+00:00,2025-06-11 09:30:00+00:00,270.0,18.346666666666668,0.0,18.346666666666668,100.0,send_notification,keep_on,0.7165660261018583,0.2955303798939517,0.1,True,"長時間低功率修正(功率18.3W, 3720.0分鐘)"
2025-06-11 10:00:00+00:00,2025-06-11 10:30:00+00:00,30.0,16.75,0.0,16.75,100.0,send_notification,keep_on,0.8741656431441643,0.49739771945958955,0.8,True,時間感知休眠檢測(4020.0分鐘)
2025-06-11 11:00:00+00:00,2025-06-11 11:30:00+00:00,30.0,18.95,0.0,18.95,100.0,send_notification,send_notification,0.2156793467969851,0.5071720993687256,0.8,False,濾波完成
