timestamp,end_timestamp,duration_minutes,original_power,controlled_power,power_reduction,reduction_percentage,decision,original_decision,activity_score,habit_score,confidence_score,filter_applied,filter_reason
2025-06-11 11:45:00+00:00,2025-06-11 12:00:00+00:00,15.0,18.3,0.0,18.3,100.0,send_notification,send_notification,0.1916296891913157,0.5045870958262587,0.8,False,濾波完成
2025-06-11 12:15:00+00:00,2025-06-11 12:30:00+00:00,15.0,16.0,0.0,16.0,100.0,send_notification,keep_on,0.7401618906437282,0.4858304930765934,0.8,True,時間感知休眠檢測(4155.0分鐘)
2025-06-11 13:15:00+00:00,2025-06-11 13:30:00+00:00,15.0,17.5,0.0,17.5,100.0,send_notification,keep_on,0.7630172927158168,0.5076541534639517,0.8,True,時間感知休眠檢測(4215.0分鐘)
2025-06-11 13:45:00+00:00,2025-06-11 14:15:00+00:00,30.0,16.85,0.0,16.85,100.0,send_notification,keep_on,0.483985874028684,0.5150376607228753,0.8,True,時間感知休眠檢測(4245.0分鐘)
2025-06-11 15:00:00+00:00,2025-06-11 15:15:00+00:00,15.0,17.6,0.0,17.6,100.0,send_notification,keep_on,0.37890530621611385,0.4890021430418968,0.7017461485528944,True,時間感知休眠檢測(4320.0分鐘)
2025-06-11 15:45:00+00:00,2025-06-11 16:00:00+00:00,15.0,19.2,0.0,19.2,100.0,send_notification,keep_on,0.8258739329196028,0.5131031893923172,0.715141007936003,True,"長時間低功率修正(功率19.2W, 4365.0分鐘)"
2025-06-11 16:15:00+00:00,2025-06-12 08:00:00+00:00,945.0,18.075,0.0,18.075,100.0,send_notification,keep_on,0.5118228460532763,0.5198835154580586,0.7105879690091872,True,"長時間低功率修正(功率18.1W, 4395.0分鐘)"
2025-06-12 08:15:00+00:00,2025-06-12 09:00:00+00:00,45.0,19.2,0.0,19.2,100.0,send_notification,suggest_shutdown,0.09150592828263476,0.42777704693367136,0.3370856194005721,True,濾波完成
2025-06-12 09:30:00+00:00,2025-06-12 10:30:00+00:00,60.0,18.575,0.0,18.575,100.0,send_notification,keep_on,0.7722589026786569,0.47271088534916744,0.8,True,"長時間低功率修正(功率18.6W, 5430.0分鐘)"
2025-06-12 10:45:00+00:00,2025-06-12 11:00:00+00:00,15.0,18.2,0.0,18.2,100.0,send_notification,keep_on,0.7587628317753309,0.5101304054295696,0.8,True,"長時間低功率修正(功率18.2W, 5505.0分鐘)"
2025-06-12 12:00:00+00:00,2025-06-12 12:15:00+00:00,15.0,19.5,0.0,19.5,100.0,send_notification,keep_on,0.9156687625318709,0.5157553837536566,0.8,True,"長時間低功率修正(功率19.5W, 5580.0分鐘)"
2025-06-12 12:45:00+00:00,2025-06-12 14:00:00+00:00,75.0,18.7,0.0,18.7,100.0,send_notification,keep_on,0.9062102507631277,0.5137544824748767,0.8,True,"長時間低功率修正(功率18.7W, 5625.0分鐘)"
2025-06-12 14:45:00+00:00,2025-06-12 15:00:00+00:00,15.0,16.5,0.0,16.5,100.0,send_notification,keep_on,0.6775964230524488,0.5241174136417242,0.8,True,時間感知休眠檢測(5745.0分鐘)
2025-06-12 15:15:00+00:00,2025-06-12 16:15:00+00:00,60.0,17.7,0.0,17.7,100.0,send_notification,send_notification,0.3282706932456053,0.49095070464530255,0.6838195395134367,True,時間感知休眠檢測(5775.0分鐘)
2025-06-12 16:45:00+00:00,2025-06-13 08:45:00+00:00,960.0,17.92982456140351,0.0,17.92982456140351,100.0,send_notification,send_notification,0.23853149820343714,0.46380388333130007,0.6993724443483792,True,時間感知休眠檢測(5865.0分鐘)
2025-06-13 09:15:00+00:00,2025-06-13 09:30:00+00:00,15.0,19.9,0.0,19.9,100.0,send_notification,send_notification,0.2141351492500311,0.494413121779511,0.8,False,濾波完成
2025-06-13 10:00:00+00:00,2025-06-13 10:15:00+00:00,15.0,16.5,0.0,16.5,100.0,send_notification,keep_on,0.9259655088344309,0.49739771945958955,0.8,True,時間感知休眠檢測(6900.0分鐘)
2025-06-13 12:00:00+00:00,2025-06-13 12:45:00+00:00,45.0,18.133333333333336,0.0,18.133333333333336,100.0,send_notification,keep_on,0.544571528591595,0.5157553837536566,0.8,True,"長時間低功率修正(功率18.1W, 7020.0分鐘)"
2025-06-13 14:30:00+00:00,2025-06-13 15:15:00+00:00,45.0,19.7,0.0,19.7,100.0,send_notification,keep_on,0.5187833055876412,0.4889647072847506,0.8,True,"長時間低功率修正(功率19.7W, 7170.0分鐘)"
2025-06-13 16:00:00+00:00,2025-06-14 10:00:00+00:00,1080.0,17.704918032786885,0.0,17.704918032786885,100.0,send_notification,keep_on,0.49251988714722916,0.5161373391281321,0.706770850040387,True,時間感知休眠檢測(7260.0分鐘)
2025-06-14 10:15:00+00:00,2025-06-14 11:00:00+00:00,45.0,30.3,15.89211535573602,14.40788464426398,47.55077440351149,delay_decision,send_notification,0.5142829991902744,0.5174508900932034,0.5850310568748213,True,功率不穩定
2025-06-14 11:15:00+00:00,2025-06-14 11:45:00+00:00,30.0,20.95,9.650151309092594,11.299848690907405,53.937225254927945,delay_decision,keep_on,0.8763573001055569,0.48638607716643734,0.673626901580797,True,功率不穩定
2025-06-14 12:15:00+00:00,2025-06-14 13:15:00+00:00,60.0,20.925,15.27746797499382,5.64753202500618,26.989400358452475,delay_decision,send_notification,0.06559606437125998,0.4588603399646961,0.7186072942906553,True,功率不穩定
2025-06-14 13:30:00+00:00,2025-06-14 14:00:00+00:00,30.0,16.0,7.915739949756222,8.084260050243778,50.52662531402361,delay_decision,send_notification,0.590698455890451,0.511542363677764,0.5635149818255711,True,狀態持續時間不足
2025-06-14 14:30:00+00:00,2025-06-14 15:00:00+00:00,30.0,35.099999999999994,17.619447368733734,17.48055263126626,49.80214424862183,delay_decision,send_notification,0.6567420627914251,0.5163156287857065,0.6347396624673031,True,狀態持續時間不足
2025-06-14 15:15:00+00:00,2025-06-14 16:15:00+00:00,60.0,17.925,0.0,17.925,100.0,suggest_shutdown,send_notification,0.4927910080074498,0.5179301609877203,0.33621639966768846,True,休眠模式中的功率震盪
2025-06-14 16:45:00+00:00,2025-06-15 11:15:00+00:00,1110.0,16.60615384615385,0.0,16.60615384615385,100.0,suggest_shutdown,delay_decision,0.4249928149925125,0.4239464601468372,0.2963988653519706,True,時間感知休眠檢測(90.0分鐘)
2025-06-15 11:30:00+00:00,2025-06-16 08:45:00+00:00,1275.0,19.14,0.0,19.14,100.0,send_notification,keep_on,0.8086061884800287,0.5345767931875073,0.6220681780303304,True,"長時間低功率修正(功率19.1W, 1215.0分鐘)"
2025-06-16 09:00:00+00:00,2025-06-16 09:15:00+00:00,15.0,35.9,24.430374709275316,11.469625290724682,31.948816965806913,delay_decision,keep_on,0.36536225027992414,0.4329316485803065,0.8,True,功率不穩定
2025-06-16 09:45:00+00:00,2025-06-16 10:00:00+00:00,15.0,17.5,0.0,17.5,100.0,suggest_shutdown,keep_on,0.7457585156549743,0.5066970991855508,0.8,True,休眠模式中的功率震盪
2025-06-16 11:00:00+00:00,2025-06-16 14:30:00+00:00,210.0,17.963636363636365,0.0,17.963636363636365,100.0,send_notification,keep_on,0.8139081927070098,0.5071720993687256,0.8,True,時間感知休眠檢測(75.0分鐘)
2025-06-16 15:00:00+00:00,2025-06-16 15:15:00+00:00,15.0,23.6,14.120466794527344,9.479533205472658,40.16751358251126,delay_decision,keep_on,0.4522431744456712,0.4890021430418968,0.7017461485528944,True,功率不穩定
2025-06-16 15:30:00+00:00,2025-06-16 16:00:00+00:00,30.0,16.6,8.691639346000237,7.908360653999765,47.64072683132388,delay_decision,keep_on,0.6772847236051448,0.5161447513597478,0.7040539354405726,True,狀態持續時間不足
2025-06-16 16:15:00+00:00,2025-06-17 08:15:00+00:00,960.0,17.81578947368421,0.0,17.81578947368421,100.0,send_notification,keep_on,0.5176598947459542,0.5198835154580586,0.7105879690091872,True,時間感知休眠檢測(45.0分鐘)
2025-06-17 09:15:00+00:00,2025-06-17 09:30:00+00:00,15.0,16.5,0.0,16.5,100.0,send_notification,keep_on,0.7939620461316967,0.494413121779511,0.8,True,時間感知休眠檢測(1065.0分鐘)
2025-06-17 12:00:00+00:00,2025-06-17 12:15:00+00:00,15.0,18.7,0.0,18.7,100.0,suggest_shutdown,send_notification,0.1027376190169377,0.5157553837536566,0.8,True,休眠模式中的功率震盪
2025-06-17 12:45:00+00:00,2025-06-17 14:30:00+00:00,105.0,17.7,0.0,17.7,100.0,send_notification,keep_on,0.7343865946925054,0.5137544824748767,0.8,True,時間感知休眠檢測(1275.0分鐘)
2025-06-17 15:30:00+00:00,2025-06-17 15:45:00+00:00,15.0,18.2,0.0,18.2,100.0,send_notification,keep_on,0.7497007090698179,0.5161447513597478,0.7040539354405726,True,"長時間低功率修正(功率18.2W, 1440.0分鐘)"
2025-06-17 16:15:00+00:00,2025-06-17 16:30:00+00:00,15.0,16.0,0.0,16.0,100.0,send_notification,keep_on,0.7171604602850832,0.5198835154580586,0.7105879690091872,True,時間感知休眠檢測(1485.0分鐘)
2025-06-17 17:00:00+00:00,2025-06-18 08:00:00+00:00,900.0,18.422222222222224,0.0,18.422222222222224,100.0,send_notification,keep_on,0.6752658429231453,0.4268202816779396,0.7470426950822963,True,"長時間低功率修正(功率18.4W, 1530.0分鐘)"
2025-06-18 08:45:00+00:00,2025-06-18 10:45:00+00:00,120.0,19.55,0.0,19.55,100.0,send_notification,keep_on,0.7675699595246,0.5316534483903702,0.45048581661727294,True,"長時間低功率修正(功率19.6W, 2475.0分鐘)"
2025-06-18 12:00:00+00:00,2025-06-18 12:30:00+00:00,30.0,17.5,0.0,17.5,100.0,send_notification,keep_on,0.62146388711015,0.5157553837536566,0.8,True,時間感知休眠檢測(2670.0分鐘)
2025-06-18 13:15:00+00:00,2025-06-18 14:00:00+00:00,45.0,18.76666666666667,0.0,18.76666666666667,100.0,send_notification,send_notification,0.24287352426977132,0.5076541534639517,0.8,False,濾波完成
2025-06-18 14:45:00+00:00,2025-06-18 15:00:00+00:00,15.0,17.5,0.0,17.5,100.0,send_notification,keep_on,0.8617416567921642,0.5241174136417242,0.8,True,時間感知休眠檢測(2835.0分鐘)
2025-06-18 15:15:00+00:00,2025-06-18 16:00:00+00:00,45.0,16.166666666666668,0.0,16.166666666666668,100.0,send_notification,keep_on,0.4199668916025835,0.49095070464530255,0.6838195395134367,True,時間感知休眠檢測(2865.0分鐘)
2025-06-18 16:30:00+00:00,2025-06-19 09:00:00+00:00,990.0,18.515384615384615,0.0,18.515384615384615,100.0,send_notification,keep_on,0.4744529564504097,0.5045260457156743,0.6925041256590405,True,"長時間低功率修正(功率18.5W, 2940.0分鐘)"
2025-06-19 10:00:00+00:00,2025-06-19 10:15:00+00:00,15.0,35.3,20.42220431376173,14.877795686238269,42.14672998934354,delay_decision,keep_on,0.6408266135185289,0.49739771945958955,0.8,True,狀態持續時間不足
2025-06-19 11:15:00+00:00,2025-06-19 12:00:00+00:00,45.0,16.8,11.843960262555358,4.956039737444643,29.500236532408586,delay_decision,send_notification,0.2047651743652059,0.5119093767150804,0.8,True,狀態持續時間不足
2025-06-19 12:15:00+00:00,2025-06-19 12:30:00+00:00,15.0,16.7,0.0,16.7,100.0,send_notification,keep_on,0.7266908087394564,0.4858304930765934,0.8,True,時間感知休眠檢測(60.0分鐘)
2025-06-19 14:00:00+00:00,2025-06-19 14:45:00+00:00,45.0,17.0,0.0,17.0,100.0,send_notification,keep_on,0.5582177338545934,0.5370769064280407,0.8,True,時間感知休眠檢測(165.0分鐘)
2025-06-19 16:00:00+00:00,2025-06-19 16:30:00+00:00,30.0,17.05,0.0,17.05,100.0,send_notification,send_notification,0.05,0.5161373391281321,0.706770850040387,True,時間感知休眠檢測(285.0分鐘)
2025-06-19 17:00:00+00:00,2025-06-20 08:15:00+00:00,915.0,18.17962962962963,0.0,18.17962962962963,100.0,send_notification,keep_on,0.8254862944994534,0.4268202816779396,0.7470426950822963,True,"長時間低功率修正(功率18.2W, 345.0分鐘)"
2025-06-20 08:30:00+00:00,2025-06-20 09:15:00+00:00,45.0,17.6,0.0,17.6,100.0,suggest_shutdown,suggest_shutdown,0.05,0.5953198465839821,0.42101338564121527,True,時間感知休眠檢測(1275.0分鐘)
2025-06-20 10:30:00+00:00,2025-06-20 11:30:00+00:00,60.0,26.05,15.054982902616894,10.995017097383107,42.207359298975454,delay_decision,keep_on,0.6157326467947448,0.5245126631711041,0.8,True,狀態持續時間不足
2025-06-20 11:45:00+00:00,2025-06-20 12:15:00+00:00,30.0,17.15,0.0,17.15,100.0,suggest_shutdown,send_notification,0.1397944553241408,0.5045870958262587,0.8,True,休眠模式中的功率震盪
2025-06-20 12:30:00+00:00,2025-06-20 12:45:00+00:00,15.0,17.4,0.0,17.4,100.0,send_notification,keep_on,0.6260595681776537,0.4976209578634147,0.8,True,時間感知休眠檢測(45.0分鐘)
2025-06-20 14:00:00+00:00,2025-06-20 14:30:00+00:00,30.0,19.85,0.0,19.85,100.0,suggest_shutdown,send_notification,0.1766169669048595,0.5370769064280407,0.8,True,休眠模式中的功率震盪
2025-06-20 15:15:00+00:00,2025-06-20 15:45:00+00:00,30.0,17.4,0.0,17.4,100.0,send_notification,keep_on,0.8441293745662086,0.49095070464530255,0.6838195395134367,True,時間感知休眠檢測(210.0分鐘)
2025-06-20 16:00:00+00:00,2025-06-20 16:45:00+00:00,45.0,16.766666666666666,0.0,16.766666666666666,100.0,send_notification,send_notification,0.16106393790735687,0.5161373391281321,0.706770850040387,True,時間感知休眠檢測(255.0分鐘)
2025-06-20 17:00:00+00:00,2025-06-22 09:15:00+00:00,2415.0,17.83185185185185,0.0,17.83185185185185,100.0,send_notification,keep_on,0.6598892945690387,0.4268202816779396,0.7470426950822963,True,時間感知休眠檢測(315.0分鐘)
2025-06-22 09:30:00+00:00,2025-06-22 11:15:00+00:00,105.0,24.216666666666665,10.99368440513601,13.222982261530655,54.60281732221881,delay_decision,send_notification,0.5340577998698681,0.5349758830841034,0.43670482916000825,True,功率不穩定
2025-06-22 11:30:00+00:00,2025-06-22 11:45:00+00:00,15.0,21.2,10.047503598201075,11.152496401798924,52.606115102825115,delay_decision,keep_on,0.7150512809471036,0.5345767931875073,0.6220681780303304,True,功率不穩定
2025-06-22 12:00:00+00:00,2025-06-22 15:00:00+00:00,180.0,19.740000000000002,0.0,19.740000000000002,100.0,suggest_shutdown,keep_on,0.3501515565553299,0.47869397110066464,0.6629372964347408,True,休眠模式中的功率震盪
2025-06-22 15:15:00+00:00,2025-06-22 16:00:00+00:00,45.0,31.433333333333337,13.841038053355982,17.592295279977357,55.96700513248363,delay_decision,send_notification,0.46259187631865173,0.5179301609877203,0.33621639966768846,True,功率不穩定
2025-06-22 16:30:00+00:00,2025-06-23 09:00:00+00:00,990.0,17.336842105263155,0.0,17.336842105263155,100.0,suggest_shutdown,suggest_shutdown,0.2982777376563675,0.4355232358377501,0.3379774827709775,True,休眠模式中的功率震盪
2025-06-23 09:15:00+00:00,2025-06-23 10:00:00+00:00,45.0,17.6,0.0,17.6,100.0,send_notification,keep_on,0.8110359557504914,0.494413121779511,0.8,True,時間感知休眠檢測(1005.0分鐘)
2025-06-23 10:30:00+00:00,2025-06-23 12:30:00+00:00,120.0,18.862499999999997,0.0,18.862499999999997,100.0,send_notification,keep_on,0.4384120934585011,0.5245126631711041,0.8,True,"長時間低功率修正(功率18.9W, 1080.0分鐘)"
2025-06-23 14:30:00+00:00,2025-06-23 14:45:00+00:00,15.0,19.6,0.0,19.6,100.0,suggest_shutdown,send_notification,0.08787655537067228,0.4889647072847506,0.8,True,休眠模式中的功率震盪
2025-06-23 15:30:00+00:00,2025-06-24 08:00:00+00:00,990.0,18.369642857142853,0.0,18.369642857142853,100.0,send_notification,keep_on,0.9239024977248727,0.5161447513597478,0.7040539354405726,True,"長時間低功率修正(功率18.4W, 1380.0分鐘)"
2025-06-24 08:15:00+00:00,2025-06-24 10:15:00+00:00,120.0,17.9,0.0,17.9,100.0,suggest_shutdown,suggest_shutdown,0.10756059549455539,0.42777704693367136,0.3370856194005721,True,時間感知休眠檢測(2385.0分鐘)
2025-06-24 11:00:00+00:00,2025-06-24 11:45:00+00:00,45.0,17.25,0.0,17.25,100.0,send_notification,send_notification,0.20053539601226758,0.5071720993687256,0.8,True,時間感知休眠檢測(2550.0分鐘)
2025-06-24 12:15:00+00:00,2025-06-24 15:30:00+00:00,195.0,18.441666666666666,0.0,18.441666666666666,100.0,send_notification,keep_on,0.5439247209663969,0.4858304930765934,0.8,True,"長時間低功率修正(功率18.4W, 2625.0分鐘)"
2025-06-24 16:00:00+00:00,2025-06-24 16:30:00+00:00,30.0,16.9,0.0,16.9,100.0,send_notification,keep_on,0.6993139406095484,0.5161373391281321,0.706770850040387,True,時間感知休眠檢測(2850.0分鐘)
2025-06-24 16:45:00+00:00,2025-06-25 09:15:00+00:00,990.0,17.945454545454545,0.0,17.945454545454545,100.0,send_notification,keep_on,0.9070905777486075,0.46380388333130007,0.6993724443483792,True,時間感知休眠檢測(2895.0分鐘)
2025-06-25 10:15:00+00:00,2025-06-25 11:00:00+00:00,45.0,19.6,0.0,19.6,100.0,send_notification,keep_on,0.5453990530018227,0.4160090395556399,0.8,True,"長時間低功率修正(功率19.6W, 3945.0分鐘)"
2025-06-25 11:15:00+00:00,2025-06-25 11:45:00+00:00,30.0,16.0,0.0,16.0,100.0,send_notification,keep_on,0.95,0.5119093767150804,0.8,True,時間感知休眠檢測(4005.0分鐘)
2025-06-25 12:00:00+00:00,2025-06-25 12:30:00+00:00,30.0,17.0,0.0,17.0,100.0,send_notification,keep_on,0.574113587423536,0.5157553837536566,0.8,True,時間感知休眠檢測(4050.0分鐘)
2025-06-25 12:45:00+00:00,2025-06-25 14:15:00+00:00,90.0,17.424999999999997,0.0,17.424999999999997,100.0,send_notification,keep_on,0.6466209966020743,0.5137544824748767,0.8,True,時間感知休眠檢測(4095.0分鐘)
2025-06-25 15:15:00+00:00,2025-06-25 15:45:00+00:00,30.0,18.3,0.0,18.3,100.0,send_notification,keep_on,0.6316597733715499,0.49095070464530255,0.6838195395134367,True,"長時間低功率修正(功率18.3W, 4245.0分鐘)"
2025-06-25 16:00:00+00:00,2025-06-25 16:30:00+00:00,30.0,18.450000000000003,0.0,18.450000000000003,100.0,send_notification,keep_on,0.4469171045502704,0.5161373391281321,0.706770850040387,True,"長時間低功率修正(功率18.5W, 4290.0分鐘)"
2025-06-25 16:45:00+00:00,2025-06-26 08:15:00+00:00,930.0,18.37636363636364,0.0,18.37636363636364,100.0,send_notification,keep_on,0.5602733215597764,0.46380388333130007,0.6993724443483792,True,"長時間低功率修正(功率18.4W, 4335.0分鐘)"
2025-06-26 08:30:00+00:00,2025-06-26 08:45:00+00:00,15.0,17.8,0.0,17.8,100.0,suggest_shutdown,suggest_shutdown,0.08681906459474847,0.5953198465839821,0.42101338564121527,True,時間感知休眠檢測(5280.0分鐘)
2025-06-26 09:15:00+00:00,2025-06-26 09:45:00+00:00,30.0,26.549999999999997,14.910783741065288,11.63921625893471,43.838855965855785,delay_decision,keep_on,0.7002154104156819,0.494413121779511,0.8,True,功率不穩定
2025-06-26 10:30:00+00:00,2025-06-26 10:45:00+00:00,15.0,16.0,9.57387022802553,6.42612977197447,40.163311074840436,delay_decision,keep_on,0.5475977059902438,0.5245126631711041,0.8,True,狀態持續時間不足
2025-06-26 12:00:00+00:00,2025-06-26 12:30:00+00:00,30.0,19.45,0.0,19.45,100.0,send_notification,keep_on,0.4921513117112223,0.5157553837536566,0.8,True,"長時間低功率修正(功率19.4W, 90.0分鐘)"
2025-06-26 12:45:00+00:00,2025-06-26 13:00:00+00:00,15.0,20.2,11.683294778689241,8.516705221310758,42.16190703619188,delay_decision,keep_on,0.6249757520648523,0.5137544824748767,0.8,True,功率不穩定
2025-06-26 13:15:00+00:00,2025-06-26 13:30:00+00:00,15.0,20.2,11.444232435059165,8.755767564940834,43.345383984855616,delay_decision,keep_on,0.6705253126979024,0.5076541534639517,0.8,True,功率不穩定
2025-06-26 14:00:00+00:00,2025-06-26 14:15:00+00:00,15.0,16.0,0.0,16.0,100.0,suggest_shutdown,keep_on,0.45130491969373465,0.5370769064280407,0.8,True,濾波完成
2025-06-26 14:45:00+00:00,2025-06-26 15:00:00+00:00,15.0,17.5,0.0,17.5,100.0,send_notification,keep_on,0.7330444122088948,0.5241174136417242,0.8,True,時間感知休眠檢測(45.0分鐘)
2025-06-26 16:15:00+00:00,2025-06-26 16:30:00+00:00,15.0,20.2,0.0,20.2,100.0,suggest_shutdown,keep_on,0.8169755119190323,0.5198835154580586,0.7105879690091872,True,濾波完成
2025-06-26 16:45:00+00:00,2025-06-27 08:00:00+00:00,915.0,18.394230769230766,0.0,18.394230769230766,100.0,suggest_shutdown,keep_on,0.8604565414782108,0.46380388333130007,0.6993724443483792,True,濾波完成
2025-06-27 08:15:00+00:00,2025-06-27 09:00:00+00:00,45.0,18.400000000000002,0.0,18.400000000000002,100.0,suggest_shutdown,suggest_shutdown,0.1938878287262129,0.42777704693367136,0.3370856194005721,False,濾波完成
2025-06-27 10:15:00+00:00,2025-06-27 11:15:00+00:00,60.0,17.875,0.0,17.875,100.0,send_notification,send_notification,0.2111895554589084,0.4160090395556399,0.8,True,時間感知休眠檢測(1050.0分鐘)
